com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    boolean hasSkylightOffset() -> repurpose
    int getExtraOffset() -> revolutionize
    boolean hasExtraOffset() -> scale
    void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$1) -> <init>
    void access$100(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    void access$200(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> ipsum
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.fames:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    void processBiomeArray(org.bukkit.Location,byte[],int) -> Lorem
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.pharetra:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    void <init>(int,int,org.bukkit.World) -> <init>
    com.volmit.wormholes.util.GList inThisChunk() -> seize
    void <init>(org.bukkit.Location) -> <init>
    com.volmit.wormholes.util.GList getPlayers() -> strategize
    com.volmit.wormholes.util.GList getEntities() -> Aenean
    org.bukkit.Chunk getChunk() -> getChunk
    boolean contains(org.bukkit.Location) -> elit
    boolean contains(org.bukkit.entity.Player) -> Pellentesque
    boolean contains(org.bukkit.Chunk) -> Lorem
    org.bukkit.Location getMin() -> streamline
    org.bukkit.Location getMax() -> syndicate
    java.util.Iterator iterator() -> iterator
    com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> Lorem
    com.volmit.wormholes.util.GList getNeighbors() -> synergize
    com.volmit.wormholes.util.GList getCircle(int) -> Pellentesque
    boolean equals(java.lang.Object) -> equals
    com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> Lorem
    int getX() -> getX
    void setX(int) -> setX
    int getZ() -> getZ
    void setZ(int) -> setZ
    org.bukkit.World getWorld() -> getWorld
    void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.potenti:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> Informal
    com.volmit.wormholes.util.GList all -> Synonyms
    void <init>(org.bukkit.World) -> <init>
    void rebuildReferences() -> synthesize
    com.volmit.wormholes.util.GList getChunklets() -> target
    boolean contains(org.bukkit.Location) -> elit
    boolean contains(org.bukkit.entity.Player) -> Pellentesque
    boolean contains(org.bukkit.entity.Entity) -> Morbi
    com.volmit.wormholes.util.GList getPlayers() -> strategize
    com.volmit.wormholes.util.GList getEntities() -> Aenean
    void add(com.volmit.wormholes.util.Chunklet) -> Lorem
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.pretium:
    com.volmit.wormholes.util.Click LEFT -> for
    com.volmit.wormholes.util.Click RIGHT -> b
    com.volmit.wormholes.util.Click MIDDLE -> c
    com.volmit.wormholes.util.Click SHIFT_LEFT -> d
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> g
    com.volmit.wormholes.util.Click[] $VALUES -> h
    com.volmit.wormholes.util.Click[] values() -> values
    com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.Click$1 -> com.volmit.wormholes.src.dui:
    int[] $SwitchMap$org$bukkit$event$inventory$ClickType -> j
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.massa:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.gravida:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.id:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.fringilla:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> k
    java.lang.Double value -> l
    void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    com.volmit.wormholes.util.DataCluster$ClusterType getType() -> transform
    boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.ClusterBoolean -> com.volmit.wormholes.src.Nulla:
    long serialVersionUID -> serialVersionUID
    void <init>(boolean) -> <init>
    boolean get() -> get
    void set(boolean) -> set
com.volmit.wormholes.util.ClusterDouble -> com.volmit.wormholes.src.facilisi:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.Double) -> <init>
    double get() -> get
    void set(double) -> set
com.volmit.wormholes.util.ClusterInteger -> com.volmit.wormholes.src.libero:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.Integer) -> <init>
    int get() -> get
    void set(int) -> set
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.condimentum:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.Long) -> <init>
    long get() -> get
    void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.interdum:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    void <init>(java.lang.String) -> <init>
    java.lang.String get() -> get
    void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.dapibus:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> m
    void <init>(java.util.List) -> <init>
    java.util.List get() -> transition
    void set(java.util.List) -> Lorem
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.sollicitudin:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.Aliquam:
    org.bukkit.Color color -> n
    boolean alpha -> o
    void <init>(org.bukkit.Color) -> <init>
    com.volmit.wormholes.util.GList getEffects() -> unleash
    void play(org.bukkit.Location) -> mi
    void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
    org.bukkit.Color getColor() -> getColor
    void setColor(org.bukkit.Color) -> setColor
    boolean isAlpha() -> utilize
    void setAlpha(boolean) -> elit
com.volmit.wormholes.util.ColoredString -> com.volmit.wormholes.src.auctor:
    com.volmit.wormholes.util.C c -> p
    java.lang.String s -> q
    void <init>(com.volmit.wormholes.util.C,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.volmit.wormholes.util.C getC() -> visualize
    void setC(com.volmit.wormholes.util.C) -> Lorem
    java.lang.String getS() -> whiteboard
    void setS(java.lang.String) -> non
com.volmit.wormholes.util.Comment -> com.volmit.wormholes.src.Curabitur:
    java.lang.String value() -> value
com.volmit.wormholes.util.CompoundTag -> com.volmit.wormholes.src.feugiat:
    java.util.Map value -> r
    void <init>(java.lang.String,java.util.Map) -> <init>
    java.util.Map getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Config -> com.volmit.wormholes.src.efficitur:
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
com.volmit.wormholes.util.Configurable -> com.volmit.wormholes.src.laoreet:
    void onNewConfig() -> B2B
    void onReadConfig() -> B2C
    com.volmit.wormholes.util.DataCluster getConfiguration() -> end
    java.lang.String getCodeName() -> best
com.volmit.wormholes.util.ConfigurableController -> com.volmit.wormholes.src.nunc:
    java.lang.String codeName -> s
    com.volmit.wormholes.util.DataCluster cc -> t
    void <init>(com.volmit.wormholes.util.Controllable,java.lang.String) -> <init>
    void onNewConfig() -> B2B
    void onReadConfig() -> B2C
    com.volmit.wormholes.util.DataCluster getConfiguration() -> end
    java.lang.String getCodeName() -> best
    void onStart() -> onStart
    void onStop() -> Morbi
com.volmit.wormholes.util.ConfigurableObject -> com.volmit.wormholes.src.venenatis:
    java.lang.String codeName -> s
    com.volmit.wormholes.util.DataCluster cc -> t
    void <init>(java.lang.String) -> <init>
    void onNewConfig() -> B2B
    void onReadConfig() -> B2C
    com.volmit.wormholes.util.DataCluster getConfiguration() -> end
    java.lang.String getCodeName() -> best
com.volmit.wormholes.util.ConfigurationHandler -> com.volmit.wormholes.src.rutrum:
    void <init>() -> <init>
    void toFields(com.volmit.wormholes.util.Configurable) -> Lorem
    void fromFields(com.volmit.wormholes.util.Configurable) -> ipsum
    boolean isValidType(java.lang.Class) -> ipsum
    void read(java.io.File,com.volmit.wormholes.util.Configurable) -> Lorem
    void compatRead(java.io.File,com.volmit.wormholes.util.Configurable) -> ipsum
    void fastRead(java.io.File,com.volmit.wormholes.util.Configurable) -> dolor
    void fastWrite(java.io.File,com.volmit.wormholes.util.Configurable) -> sit
    void save(java.io.File,com.volmit.wormholes.util.Configurable) -> amet
    void savenc(java.io.File,com.volmit.wormholes.util.Configurable) -> consectetur
com.volmit.wormholes.util.ConfigurationHandler$1 -> com.volmit.wormholes.src.mauris:
    com.volmit.wormholes.util.Configurable val$c -> u
    void <init>(com.volmit.wormholes.util.Configurable) -> <init>
    void run() -> run
com.volmit.wormholes.util.ConfigurationHandler$2 -> com.volmit.wormholes.src.lobortis:
    com.volmit.wormholes.util.Configurable val$c -> u
    java.io.File val$config -> v
    void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$2$1 -> com.volmit.wormholes.src.bibendum:
    com.volmit.wormholes.util.ConfigurationHandler$2 this$0 -> w
    void <init>(com.volmit.wormholes.util.ConfigurationHandler$2) -> <init>
    void async() -> efficitur
com.volmit.wormholes.util.ConfigurationHandler$3 -> com.volmit.wormholes.src.Orci:
    com.volmit.wormholes.util.Configurable val$c -> u
    java.io.File val$config -> v
    void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$3$1 -> com.volmit.wormholes.src.natoque:
    com.volmit.wormholes.util.ConfigurationHandler$3 this$0 -> B
    void <init>(com.volmit.wormholes.util.ConfigurationHandler$3) -> <init>
    void async() -> efficitur
com.volmit.wormholes.util.Controllable -> com.volmit.wormholes.src.penatibus:
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> of
    com.volmit.wormholes.util.GList getChildren() -> breed
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> Lorem
    boolean isTicked() -> bleeding
    double getTickRate() -> edge
    com.volmit.wormholes.util.TickHandler getTickHandler() -> bricks
com.volmit.wormholes.util.ControllablePlugin -> com.volmit.wormholes.src.magnis:
    com.volmit.wormholes.util.Controller base -> C
    void <init>() -> <init>
    void onLoad() -> onLoad
    void onEnable() -> onEnable
    void destroyOldThreads() -> and
    void readCurrentTick() -> clicks
    void setupTicker() -> mortar
    void onStart() -> onStart
    void onStop() -> Morbi
    void onTick() -> pulvinar
    void onDisable() -> onDisable
    void tick() -> tick
    void onConstruct() -> Vestibulum
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> of
    com.volmit.wormholes.util.GList getChildren() -> breed
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> Lorem
    boolean isTicked() -> bleeding
    double getTickRate() -> edge
    com.volmit.wormholes.util.TickHandler getTickHandler() -> bricks
    void preStart() -> collaborative
    boolean findTicked() -> compelling
    double findTickValue() -> cross
    com.volmit.wormholes.util.TickHandler findTickHandle() -> platform
com.volmit.wormholes.util.ControllablePlugin$1 -> com.volmit.wormholes.src.dis:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> D
    void <init>(com.volmit.wormholes.util.ControllablePlugin,com.volmit.wormholes.util.Controllable) -> <init>
    void onStop() -> Morbi
    void onStart() -> onStart
    void onTick() -> pulvinar
com.volmit.wormholes.util.ControllablePlugin$2 -> com.volmit.wormholes.src.parturient:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> D
    void <init>(com.volmit.wormholes.util.ControllablePlugin) -> <init>
    void run() -> run
com.volmit.wormholes.util.Controller -> com.volmit.wormholes.src.montes:
    com.volmit.wormholes.util.Controllable parent -> E
    com.volmit.wormholes.util.GList children -> F
    java.lang.String name -> name
    boolean active -> active
    boolean root -> G
    boolean ticked -> H
    double tickRate -> I
    com.volmit.wormholes.util.TickHandler tickHandle -> J
    com.volmit.wormholes.util.Task task -> K
    com.volmit.wormholes.util.D d -> L
    void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    void i(java.lang.String[]) -> ipsum
    void s(java.lang.String[]) -> dolor
    void f(java.lang.String[]) -> sit
    void w(java.lang.String[]) -> amet
    void v(java.lang.String[]) -> consectetur
    void o(java.lang.String[]) -> adipiscing
    void loadCluster(com.volmit.wormholes.util.Configurable) -> dolor
    void saveCluster(com.volmit.wormholes.util.Configurable) -> sit
    void saveCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> Lorem
    void loadCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> ipsum
    void preStart() -> collaborative
    boolean findTicked() -> compelling
    double findTickValue() -> cross
    com.volmit.wormholes.util.TickHandler findTickHandle() -> platform
    boolean findAutoRegister() -> media
    void activate() -> activate
    void deactivate() -> deactivate
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    void onTick() -> pulvinar
    void onStart() -> onStart
    void onStop() -> Morbi
    com.volmit.wormholes.util.Controllable getParent() -> of
    com.volmit.wormholes.util.GList getChildren() -> breed
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> Lorem
    boolean isTicked() -> bleeding
    double getTickRate() -> edge
    com.volmit.wormholes.util.TickHandler getTickHandler() -> bricks
com.volmit.wormholes.util.Controller$1 -> com.volmit.wormholes.src.nascetur:
    java.io.File val$abase -> M
    com.volmit.wormholes.util.Configurable val$c -> u
    com.volmit.wormholes.util.Controller this$0 -> N
    void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    void async() -> efficitur
com.volmit.wormholes.util.Controller$2 -> com.volmit.wormholes.src.ridiculus:
    java.io.File val$b -> O
    com.volmit.wormholes.util.Configurable val$c -> u
    com.volmit.wormholes.util.Controller this$0 -> N
    void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    void sync() -> sync
com.volmit.wormholes.util.Controller$3 -> com.volmit.wormholes.src.mus:
    com.volmit.wormholes.util.Controller this$0 -> N
    void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    void run() -> run
com.volmit.wormholes.util.Controller$4 -> com.volmit.wormholes.src.Interdum:
