com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    1:23:void <init>(com.volmit.wormholes.util.ControllablePlugin,com.volmit.wormholes.util.Controllable) -> <init>
    28:29:void onStop() -> p
    34:35:void onStart() -> onStart
    40:41:void onTick() -> q
com.volmit.wormholes.util.ControllablePlugin$2 -> com.volmit.wormholes.src.em$2:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> iu
    1:97:void <init>(com.volmit.wormholes.util.ControllablePlugin) -> <init>
    102:103:void run() -> run
com.volmit.wormholes.util.Controller -> com.volmit.wormholes.src.en:
    com.volmit.wormholes.util.Controllable parent -> iv
    com.volmit.wormholes.util.GList children -> iw
    java.lang.String name -> name
    boolean active -> active
    boolean root -> ix
    boolean ticked -> iy
    double tickRate -> iz
    com.volmit.wormholes.util.TickHandler tickHandle -> iA
    com.volmit.wormholes.util.Task task -> iB
    com.volmit.wormholes.util.D d -> iC
    20:31:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    35:36:void i(java.lang.String[]) -> b
    40:41:void s(java.lang.String[]) -> c
    45:46:void f(java.lang.String[]) -> d
    50:51:void w(java.lang.String[]) -> e
    55:56:void v(java.lang.String[]) -> f
    60:61:void o(java.lang.String[]) -> g
    72:73:void loadCluster(com.volmit.wormholes.util.Configurable) -> c
    77:78:void saveCluster(com.volmit.wormholes.util.Configurable) -> d
    82:108:void saveCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> a
    121:180:void loadCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> b
    184:195:void preStart() -> fA
    199:199:boolean findTicked() -> fB
    204:209:double findTickValue() -> fC
    214:219:com.volmit.wormholes.util.TickHandler findTickHandle() -> fD
    224:231:boolean findAutoRegister() -> fE
    236:272:void activate() -> activate
    276:277:void deactivate() -> deactivate
    282:286:void tick() -> tick
    291:302:void start() -> start
    307:319:void stop() -> stop
    324:324:void onTick() -> q
    void onStart() -> onStart
    void onStop() -> p
    333:333:com.volmit.wormholes.util.Controllable getParent() -> fs
    339:339:com.volmit.wormholes.util.GList getChildren() -> ft
    345:345:java.lang.String getName() -> getName
    351:351:boolean isRoot() -> isRoot
    357:357:boolean isActive() -> isActive
    363:364:void register(com.volmit.wormholes.util.Controllable) -> a
    369:369:boolean isTicked() -> fu
    375:375:double getTickRate() -> fv
    381:381:com.volmit.wormholes.util.TickHandler getTickHandler() -> fw
com.volmit.wormholes.util.Controller$1 -> com.volmit.wormholes.src.en$1:
    java.io.File val$abase -> iD
    com.volmit.wormholes.util.Configurable val$c -> ip
    com.volmit.wormholes.util.Controller this$0 -> iE
    136:136:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    142:149:void async() -> dO
com.volmit.wormholes.util.Controller$2 -> com.volmit.wormholes.src.en$2:
    java.io.File val$b -> iF
    com.volmit.wormholes.util.Configurable val$c -> ip
    com.volmit.wormholes.util.Controller this$0 -> iE
    158:158:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    164:171:void sync() -> sync
com.volmit.wormholes.util.Controller$3 -> com.volmit.wormholes.src.en$3:
    com.volmit.wormholes.util.Controller this$0 -> iE
    242:242:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    246:257:void run() -> run
com.volmit.wormholes.util.Controller$4 -> com.volmit.wormholes.src.en$4:
    com.volmit.wormholes.util.Controller this$0 -> iE
    261:261:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    265:266:void run() -> run
com.volmit.wormholes.util.Controller$5 -> com.volmit.wormholes.src.en$5:
    int[] $SwitchMap$com$volmit$wormholes$util$TickHandler -> iG
    238:238:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid -> com.volmit.wormholes.src.eo:
    java.lang.String worldName -> iH
    int x1 -> iI
    int y1 -> iJ
    int z1 -> iK
    int x2 -> iL
    int y2 -> iM
    int z2 -> iN
    40:53:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    57:67:int depth(com.volmit.wormholes.util.Axis) -> a
    80:86:void set(org.bukkit.Location,org.bukkit.Location) -> c
    90:90:boolean hasPlayers() -> fF
    95:107:com.volmit.wormholes.util.GList getPlayers() -> fc
    112:163:com.volmit.wormholes.util.GList getEntities() -> cq
    174:175:void <init>(org.bukkit.Location) -> <init>
    179:179:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Direction,int) -> a
    184:184:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Axis,int) -> a
    195:196:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    217:225:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    246:254:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    257:265:void <init>(java.util.Map) -> <init>
    270:278:java.util.Map serialize() -> serialize
    283:283:com.volmit.wormholes.util.Cuboid flatten(int) -> w
    294:294:org.bukkit.Location getLowerNE() -> fG
    305:305:org.bukkit.Location getUpperSW() -> fH
    315:318:org.bukkit.Location getCenter() -> getCenter
    330:335:org.bukkit.World getWorld() -> getWorld
    345:345:int getSizeX() -> fI
    355:355:int getSizeY() -> fJ
    365:365:int getSizeZ() -> fK
    375:375:com.volmit.wormholes.util.Dimension getDimension() -> fL
    385:385:int getLowerX() -> fM
    395:395:int getLowerY() -> fN
    405:405:int getLowerZ() -> fO
    415:415:int getUpperX() -> fP
    425:425:int getUpperY() -> fQ
    435:435:int getUpperZ() -> fR
    445:455:org.bukkit.block.Block[] corners() -> fS
    472:487:com.volmit.wormholes.util.Cuboid expand(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> a
    502:502:com.volmit.wormholes.util.Cuboid shift(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> b
    518:532:com.volmit.wormholes.util.Cuboid outset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> c
    548:548:com.volmit.wormholes.util.Cuboid inset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> d
    564:564:boolean contains(int,int,int) -> a
    576:576:boolean contains(org.bukkit.block.Block) -> a
    588:588:boolean contains(org.bukkit.Location) -> j
    598:598:int volume() -> fT
    609:619:byte averageLightLevel() -> fU
    630:630:com.volmit.wormholes.util.Cuboid contract() -> fV
    644:684:com.volmit.wormholes.util.Cuboid contract(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> a
    698:713:com.volmit.wormholes.util.Cuboid getFace(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> b
    726:733:boolean containsOnly(org.bukkit.Material) -> a
    746:758:com.volmit.wormholes.util.Cuboid getBoundingCuboid(com.volmit.wormholes.util.Cuboid) -> b
    774:774:org.bukkit.block.Block getRelativeBlock(int,int,int) -> b
    794:794:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> a
    805:819:java.util.List getChunks() -> fW
    834:838:void fill(int,byte) -> a
    861:861:java.util.Iterator iterator() -> iterator
    871:871:com.volmit.wormholes.util.Cuboid clone() -> fX
    881:881:java.lang.String toString() -> toString
    977:986:int hashCode() -> hashCode
    992:1052:boolean equals(java.lang.Object) -> equals
    24:24:java.lang.Object clone() -> clone
com.volmit.wormholes.util.Cuboid$1 -> com.volmit.wormholes.src.eo$1:
    com.volmit.wormholes.util.Cuboid this$0 -> iO
    96:96:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    100:105:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> o
    96:96:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Cuboid$2 -> com.volmit.wormholes.src.eo$2:
    int[] $SwitchMap$com$volmit$wormholes$util$Axis -> iP
    int[] $SwitchMap$com$volmit$wormholes$util$Cuboid$CuboidDirection -> iQ
    57:472:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid$CuboidDirection -> com.volmit.wormholes.src.eo$a:
    com.volmit.wormholes.util.Cuboid$CuboidDirection North -> iR
    com.volmit.wormholes.util.Cuboid$CuboidDirection East -> iS
    com.volmit.wormholes.util.Cuboid$CuboidDirection South -> iT
    com.volmit.wormholes.util.Cuboid$CuboidDirection West -> iU
    com.volmit.wormholes.util.Cuboid$CuboidDirection Up -> iV
    com.volmit.wormholes.util.Cuboid$CuboidDirection Down -> iW
    com.volmit.wormholes.util.Cuboid$CuboidDirection Horizontal -> iX
    com.volmit.wormholes.util.Cuboid$CuboidDirection Vertical -> iY
    com.volmit.wormholes.util.Cuboid$CuboidDirection Both -> iZ
    com.volmit.wormholes.util.Cuboid$CuboidDirection Unknown -> ja
    com.volmit.wormholes.util.Cuboid$CuboidDirection[] $VALUES -> jb
    932:932:com.volmit.wormholes.util.Cuboid$CuboidDirection[] values() -> values
    932:932:com.volmit.wormholes.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    932:932:void <init>(java.lang.String,int) -> <init>
    948:969:com.volmit.wormholes.util.Cuboid$CuboidDirection opposite() -> fY
    932:944:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid$CuboidIterator -> com.volmit.wormholes.src.eo$b:
    org.bukkit.World w -> jc
    int baseX -> jd
    int baseY -> je
    int baseZ -> jf
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> jg
    int sizeY -> jh
    int sizeZ -> ji
    com.volmit.wormholes.util.Cuboid this$0 -> iO
    892:901:void <init>(com.volmit.wormholes.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    906:906:boolean hasNext() -> hasNext
    912:922:org.bukkit.block.Block next() -> next
    929:929:void remove() -> remove
    884:884:java.lang.Object next() -> next
com.volmit.wormholes.util.CuboidException -> com.volmit.wormholes.src.ep:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.CustomGZIPOutputStream -> com.volmit.wormholes.src.eq:
    11:12:void <init>(java.io.OutputStream) -> <init>
    16:17:void setLevel(int) -> setLevel
com.volmit.wormholes.util.D -> com.volmit.wormholes.src.er:
    boolean rdebug -> jj
    boolean fool -> jk
    java.lang.String name -> name
    com.volmit.wormholes.util.GList listeners -> jl
    com.volmit.wormholes.util.GList queue -> jm
    com.volmit.wormholes.util.GList globalListeners -> jn
    java.lang.Boolean silent -> jo
    24:30:void d(java.lang.Object,java.lang.String) -> a
    34:38:void d(java.lang.Class,java.lang.String) -> a
    47:50:void <init>(java.lang.String) -> <init>
    71:71:com.volmit.wormholes.util.GList getListeners() -> fZ
    81:81:com.volmit.wormholes.util.GList getGlobalListeners() -> ga
    86:119:void log(com.volmit.wormholes.util.D$DispatchType,java.lang.String,java.lang.String[]) -> a
    123:153:void flush() -> flush
    163:164:void info(java.lang.String[]) -> h
    174:175:void i(java.lang.String[]) -> b
    185:186:void success(java.lang.String[]) -> i
    196:197:void s(java.lang.String[]) -> c
    207:208:void failure(java.lang.String[]) -> j
    218:219:void f(java.lang.String[]) -> d
    229:230:void warning(java.lang.String[]) -> k
    240:241:void w(java.lang.String[]) -> e
    251:252:void verbose(java.lang.String[]) -> l
    262:263:void v(java.lang.String[]) -> f
    273:274:void overbose(java.lang.String[]) -> m
    284:285:void o(java.lang.String[]) -> g
    294:294:java.lang.String getName() -> getName
    305:306:void setName(java.lang.String) -> setName
    315:315:java.lang.Boolean isSilent() -> gb
    326:327:void setSilent(java.lang.Boolean) -> b
    338:341:int hashCode() -> hashCode
    347:377:boolean equals(java.lang.Object) -> equals
    15:333:void <clinit>() -> <clinit>
com.volmit.wormholes.util.D$DispatchType -> com.volmit.wormholes.src.er$a:
    com.volmit.wormholes.util.D$DispatchType INFO -> jp
    com.volmit.wormholes.util.D$DispatchType SUCCESS -> jq
    com.volmit.wormholes.util.D$DispatchType FAILURE -> jr
    com.volmit.wormholes.util.D$DispatchType WARNING -> js
    com.volmit.wormholes.util.D$DispatchType VERBOSE -> jt
    com.volmit.wormholes.util.D$DispatchType OVERBOSE -> ju
    com.volmit.wormholes.util.D$DispatchType[] $VALUES -> jv
    52:52:com.volmit.wormholes.util.D$DispatchType[] values() -> values
    52:52:com.volmit.wormholes.util.D$DispatchType valueOf(java.lang.String) -> valueOf
    52:52:void <init>(java.lang.String,int) -> <init>
    52:59:void <clinit>() -> <clinit>
com.volmit.wormholes.util.DBoolean -> com.volmit.wormholes.src.es:
    java.lang.Boolean integer -> jw
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Boolean) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Boolean get() -> gd
com.volmit.wormholes.util.DByte -> com.volmit.wormholes.src.et:
    java.lang.Byte integer -> jx
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Byte) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Byte get() -> ge
com.volmit.wormholes.util.DBytes -> com.volmit.wormholes.src.eu:
    byte[] integer -> jy
    10:12:void <init>() -> <init>
    15:17:void <init>(byte[]) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:byte[] get() -> get
com.volmit.wormholes.util.DChar -> com.volmit.wormholes.src.ev:
    java.lang.Character integer -> jz
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Character) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Character get() -> gf
com.volmit.wormholes.util.DDouble -> com.volmit.wormholes.src.ew:
    java.lang.Double integer -> jA
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Double) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Double get() -> gg
com.volmit.wormholes.util.DFloat -> com.volmit.wormholes.src.ex:
    java.lang.Float integer -> jB
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Float) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Float get() -> gh
com.volmit.wormholes.util.DInteger -> com.volmit.wormholes.src.ey:
    java.lang.Integer integer -> jC
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Integer) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Integer get() -> gi
com.volmit.wormholes.util.DLong -> com.volmit.wormholes.src.ez:
    java.lang.Long integer -> jD
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Long) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Long get() -> gj
com.volmit.wormholes.util.DOP -> com.volmit.wormholes.src.fa:
    java.lang.String type -> type
    10:12:void <init>(java.lang.String) -> <init>
    org.bukkit.util.Vector op(org.bukkit.util.Vector) -> h
    18:18:java.lang.String getType() -> getType
com.volmit.wormholes.util.DShort -> com.volmit.wormholes.src.fb:
    java.lang.Short integer -> jE
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Short) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.Short get() -> gk
com.volmit.wormholes.util.DString -> com.volmit.wormholes.src.fc:
    java.lang.String string -> string
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.String) -> <init>
    22:27:byte[] toData() -> bv
    33:44:void fromData(byte[]) -> h
    49:49:byte getDataType() -> gc
    54:54:java.lang.String get() -> get
com.volmit.wormholes.util.DStringList -> com.volmit.wormholes.src.fd:
    com.volmit.wormholes.util.GList string -> jF
    10:12:void <init>() -> <init>
    15:17:void <init>(com.volmit.wormholes.util.GList) -> <init>
    22:33:byte[] toData() -> bv
    39:59:void fromData(byte[]) -> h
    64:64:byte getDataType() -> gc
    69:69:com.volmit.wormholes.util.GList get() -> cQ
com.volmit.wormholes.util.DataCluster -> com.volmit.wormholes.src.fe:
    java.util.Map data -> jG
    java.util.Map comments -> jH
    long perm -> jI
    long permX -> jJ
    long totalSize -> jK
    long totalNodes -> jL
    long totalClusters -> jM
    long bytes -> jN
    long nodes -> jO
    48:55:void <init>() -> <init>
    65:68:void <init>(com.volmit.wormholes.util.JSONObject) -> <init>
    78:124:void fromDataPack(com.volmit.wormholes.util.DataPack) -> a
    133:170:com.volmit.wormholes.util.DataPack toDataPack() -> gl
