com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    1235:1247:java.lang.Double getDouble(java.lang.String) -> getDouble
    1259:1265:java.lang.String getString(java.lang.String) -> getString
    1277:1283:java.util.List getStringList(java.lang.String) -> getStringList
    1295:1296:boolean contains(java.lang.String) -> contains
    1307:1309:void remove(java.lang.String) -> remove
    1320:1351:java.lang.Object getAbstract(java.lang.String) -> odio
    1363:1367:com.volmit.wormholes.util.Cluster get(java.lang.String) -> a
    1379:1380:com.volmit.wormholes.util.DataCluster$ClusterType getType(java.lang.String) -> facilisis
    1390:1391:java.util.Map getData() -> getData
    1402:1407:void setData(java.util.Map) -> setData
    1416:1416:com.volmit.wormholes.util.DataCluster copy() -> synergies
    1422:1428:int hashCode() -> hashCode
    1434:1487:boolean equals(java.lang.Object) -> equals
    36:40:void <clinit>() -> <clinit>
com.volmit.wormholes.util.DataCluster$ClusterType -> com.volmit.wormholes.src.Suspendisse$Lorem:
    com.volmit.wormholes.util.DataCluster$ClusterType INTEGER -> bN
    com.volmit.wormholes.util.DataCluster$ClusterType DOUBLE -> bO
    com.volmit.wormholes.util.DataCluster$ClusterType BOOLEAN -> bP
    com.volmit.wormholes.util.DataCluster$ClusterType STRING -> bQ
    com.volmit.wormholes.util.DataCluster$ClusterType STRING_LIST -> bR
    com.volmit.wormholes.util.DataCluster$ClusterType LONG -> bS
    com.volmit.wormholes.util.DataCluster$ClusterType[] $VALUES -> bT
    24:24:com.volmit.wormholes.util.DataCluster$ClusterType[] values() -> values
    24:24:com.volmit.wormholes.util.DataCluster$ClusterType valueOf(java.lang.String) -> valueOf
    24:24:void <init>(java.lang.String,int) -> <init>
    24:31:void <clinit>() -> <clinit>
com.volmit.wormholes.util.DataController -> com.volmit.wormholes.src.elementum:
    com.volmit.wormholes.util.GMap cache -> business
    18:21:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    26:42:com.volmit.wormholes.util.Configurable get(java.lang.Object) -> dolor
    48:52:void load(java.lang.Object) -> sit
    57:62:void save(java.lang.Object) -> save
    com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> amet
    void onSave(java.lang.Object) -> consectetur
    73:79:void saveAll() -> saveAll
    84:84:boolean contains(java.lang.Object) -> contains
    90:90:com.volmit.wormholes.util.GMap getCache() -> readiness
    12:12:java.lang.Object onLoad(java.lang.Object) -> adipiscing
    12:12:java.lang.Object get(java.lang.Object) -> get
com.volmit.wormholes.util.DataEntity -> com.volmit.wormholes.src.mattis:
    byte[] toData() -> Ut
    void fromData(byte[]) -> elit
com.volmit.wormholes.util.DataFile -> com.volmit.wormholes.src.primis:
    13:13:void <init>() -> <init>
    25:34:void load(java.io.File) -> load
    46:55:void save(java.io.File) -> save
    60:60:byte[] toData() -> Ut
    66:67:void fromData(byte[]) -> elit
com.volmit.wormholes.util.DataHandle -> com.volmit.wormholes.src.cubilia:
    byte[] toData() -> Ut
    void fromData(byte[]) -> elit
    byte getDataType() -> infomediaries
    20:25:byte[] compress(byte[]) -> Morbi
    30:33:byte[] decompress(byte[]) -> pulvinar
com.volmit.wormholes.util.DataInput -> com.volmit.wormholes.src.Curae:
    11:11:void <init>() -> <init>
    16:28:void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.DataInputtable -> com.volmit.wormholes.src.habitant:
    void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.DataOutput -> com.volmit.wormholes.src.morbi:
    11:11:void <init>() -> <init>
    16:29:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.DataOutputtable -> com.volmit.wormholes.src.senectus:
    void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.DataPack -> com.volmit.wormholes.src.netus:
    com.volmit.wormholes.util.GList entities -> bU
    10:12:void <init>() -> <init>
    16:17:void put(com.volmit.wormholes.util.DataHandle) -> Lorem
    22:33:byte[] toData() -> Ut
    39:64:void fromData(byte[]) -> elit
    69:69:byte getDataType() -> infomediaries
    74:74:com.volmit.wormholes.util.GList getEntities() -> bibendum
    80:87:java.lang.String toString() -> toString
com.volmit.wormholes.util.Database -> com.volmit.wormholes.src.fames:
    java.sql.Connection connection -> bV
    26:28:void <init>() -> <init>
    java.sql.Connection openConnection() -> schemas
    50:50:boolean checkConnection() -> solutions
    60:60:java.sql.Connection getConnection() -> getConnection
    72:77:boolean closeConnection() -> supply
    95:104:java.sql.ResultSet querySQL(java.lang.String) -> In
    122:131:int updateSQL(java.lang.String) -> hac
com.volmit.wormholes.util.DatabaseConnection -> com.volmit.wormholes.src.pharetra:
    java.lang.String address -> address
    int port -> port
    java.lang.String database -> database
    java.lang.String username -> username
    java.lang.String password -> password
    31:32:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    48:49:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    63:64:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    81:87:void <init>(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    91:91:java.lang.String getAddress() -> getAddress
    96:97:void setAddress(java.lang.String) -> setAddress
    101:101:int getPort() -> getPort
    106:107:void setPort(int) -> setPort
    111:111:java.lang.String getUsername() -> getUsername
    116:117:void setUsername(java.lang.String) -> setUsername
    121:121:java.lang.String getPassword() -> getPassword
    126:127:void setPassword(java.lang.String) -> setPassword
    131:131:java.lang.String getDatabase() -> getDatabase
    136:137:void setDatabase(java.lang.String) -> habitasse
com.volmit.wormholes.util.Depend -> com.volmit.wormholes.src.potenti:
    com.volmit.wormholes.util.Depend VAULT -> bW
    com.volmit.wormholes.util.Depend FAWE -> bX
    com.volmit.wormholes.util.Depend WORLDEDIT -> bY
    com.volmit.wormholes.util.Depend PROTOLIB -> bZ
    com.volmit.wormholes.util.Depend CITIZENS -> ca
    java.lang.String name -> name
    com.volmit.wormholes.util.Depend[] $VALUES -> cb
    5:5:com.volmit.wormholes.util.Depend[] values() -> values
    5:5:com.volmit.wormholes.util.Depend valueOf(java.lang.String) -> valueOf
    16:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    5:11:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Dialog -> com.volmit.wormholes.src.pretium:
    com.volmit.wormholes.util.Dialog setCancellable(boolean) -> dictum
    void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> Lorem
com.volmit.wormholes.util.Dimension -> com.volmit.wormholes.src.dui:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    54:69:com.volmit.wormholes.util.DimensionFace getPane() -> chains
    74:74:int getWidth() -> getWidth
    79:79:int getHeight() -> getHeight
    84:84:int getDepth() -> getDepth
com.volmit.wormholes.util.DimensionFace -> com.volmit.wormholes.src.massa:
    com.volmit.wormholes.util.DimensionFace X -> cc
    com.volmit.wormholes.util.DimensionFace Y -> cd
    com.volmit.wormholes.util.DimensionFace Z -> ce
    com.volmit.wormholes.util.DimensionFace[] $VALUES -> cf
    8:8:com.volmit.wormholes.util.DimensionFace[] values() -> values
    8:8:com.volmit.wormholes.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Direction -> com.volmit.wormholes.src.gravida:
    com.volmit.wormholes.util.Direction U -> cg
    com.volmit.wormholes.util.Direction D -> ch
    com.volmit.wormholes.util.Direction N -> ci
    com.volmit.wormholes.util.Direction S -> cj
    com.volmit.wormholes.util.Direction E -> ck
    com.volmit.wormholes.util.Direction W -> cl
    com.volmit.wormholes.util.GMap permute -> cm
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Cuboid$CuboidDirection f -> cn
    com.volmit.wormholes.util.Direction[] $VALUES -> co
    11:11:com.volmit.wormholes.util.Direction[] values() -> values
    11:11:com.volmit.wormholes.util.Direction valueOf(java.lang.String) -> valueOf
    29:29:boolean isVertical() -> isVertical
    34:49:com.volmit.wormholes.util.Direction closest(org.bukkit.util.Vector,com.volmit.wormholes.util.Direction[]) -> Lorem
    54:54:org.bukkit.util.Vector toVector() -> toVector
    59:69:boolean isCrooked(com.volmit.wormholes.util.Direction) -> ipsum
    73:78:void <init>(java.lang.String,int,int,int,int,com.volmit.wormholes.util.Cuboid$CuboidDirection) -> <init>
    82:92:org.bukkit.util.Vector angle(org.bukkit.util.Vector,com.volmit.wormholes.util.Direction) -> Lorem
    97:115:com.volmit.wormholes.util.Direction reverse() -> systems
    120:120:int x() -> technologies
    125:125:int y() -> users
    130:130:int z() -> z
    135:135:com.volmit.wormholes.util.Cuboid$CuboidDirection f() -> vortals
    140:140:com.volmit.wormholes.util.GList news() -> obfuscate
    145:155:com.volmit.wormholes.util.Direction getDirection(org.bukkit.util.Vector) -> adipiscing
    160:160:com.volmit.wormholes.util.GList udnews() -> star
    174:206:com.volmit.wormholes.util.Direction fromByte(byte) -> sit
    217:235:byte byteValue() -> byteValue
    240:377:void calculatePermutations() -> see
    381:397:com.volmit.wormholes.util.Axis getAxis() -> diam
    11:20:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Direction$1 -> com.volmit.wormholes.src.gravida$1:
    256:256:void <init>(java.lang.String) -> <init>
    260:260:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$10 -> com.volmit.wormholes.src.gravida$2:
    367:367:void <init>(java.lang.String) -> <init>
    371:371:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$11 -> com.volmit.wormholes.src.gravida$3:
    int[] $SwitchMap$com$volmit$wormholes$util$Direction -> cp
    97:97:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Direction$2 -> com.volmit.wormholes.src.gravida$4:
    270:270:void <init>(java.lang.String) -> <init>
    274:274:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$3 -> com.volmit.wormholes.src.gravida$5:
    282:282:void <init>(java.lang.String) -> <init>
    286:286:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$4 -> com.volmit.wormholes.src.gravida$6:
    295:295:void <init>(java.lang.String) -> <init>
    299:299:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$5 -> com.volmit.wormholes.src.gravida$7:
    307:307:void <init>(java.lang.String) -> <init>
    311:311:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$6 -> com.volmit.wormholes.src.gravida$8:
    319:319:void <init>(java.lang.String) -> <init>
    323:323:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$7 -> com.volmit.wormholes.src.gravida$9:
    331:331:void <init>(java.lang.String) -> <init>
    335:335:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$8 -> com.volmit.wormholes.src.gravida$10:
    343:343:void <init>(java.lang.String) -> <init>
    347:347:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.Direction$9 -> com.volmit.wormholes.src.gravida$11:
    355:355:void <init>(java.lang.String) -> <init>
    359:359:org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.util.DoubleTag -> com.volmit.wormholes.src.id:
    double value -> value
    54:56:void <init>(java.lang.String,double) -> <init>
    60:60:java.lang.Double getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Element -> com.volmit.wormholes.src.fringilla:
    com.volmit.wormholes.util.Element addText(java.lang.String) -> platea
    org.bukkit.Material getType() -> getType
    com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> ipsum
    java.lang.Byte getMetadata() -> definition
    com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> Lorem
    java.lang.String getTitle() -> getTitle
    com.volmit.wormholes.util.Element setTitle(java.lang.String) -> dictumst
    com.volmit.wormholes.util.GList getText() -> show
    com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> consectetur
    java.lang.Short getDurability() -> verb
    com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> Lorem
    com.volmit.wormholes.util.Slot getSlot() -> confuse
    com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> Lorem
    java.lang.Integer getCount() -> getCount
    com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> Lorem
    com.volmit.wormholes.util.Element copy() -> baffle
    com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> Lorem
    org.bukkit.inventory.ItemStack getStack() -> Relevance
    void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
    void setGlowing(boolean) -> setGlowing
    boolean isGlowing() -> isGlowing
    java.util.UUID getId() -> getId
com.volmit.wormholes.util.EndTag -> com.volmit.wormholes.src.Nulla:
    47:48:void <init>() -> <init>
    52:52:java.lang.Object getValue() -> getValue
    57:57:java.lang.String toString() -> toString
com.volmit.wormholes.util.EntityHologram -> com.volmit.wormholes.src.facilisi:
    com.volmit.wormholes.util.GList lock -> cq
    org.bukkit.entity.Entity base -> cr
    org.bukkit.entity.Player exc -> cs
    15:15:void <clinit>() -> <clinit>
    25:30:void <init>(org.bukkit.entity.Entity) -> <init>
    35:35:org.bukkit.entity.Entity getHandle() -> A
    41:41:java.lang.String getDisplay() -> getDisplay
    47:55:void setDisplay(java.lang.String) -> setDisplay
    60:61:void setLocation(org.bukkit.Location) -> setLocation
    66:67:void setTextLocation(org.bukkit.Location) -> at
    72:74:void destroy() -> destroy
    79:79:org.bukkit.Location getLocation() -> getLocation
    85:96:void setExclusive(org.bukkit.entity.Player) -> posuere
    101:101:org.bukkit.entity.Player getExclusive() -> ZComplexity
com.volmit.wormholes.util.EntityHud -> com.volmit.wormholes.src.libero:
    org.bukkit.entity.Entity track -> ct
    double maxDist -> cu
    15:19:void <init>(org.bukkit.entity.Player,org.bukkit.entity.Entity,double) -> <init>
    23:24:void <init>(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> <init>
    29:32:org.bukkit.Location getBaseLocation() -> end
    38:44:void onUpdateInternal() -> bleeding
com.volmit.wormholes.util.Execution -> com.volmit.wormholes.src.condimentum:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ExecutiveIterator -> com.volmit.wormholes.src.interdum:
    java.util.Iterator it -> cv
    java.lang.Boolean cancelled -> cw
    java.lang.Object repeated -> cx
    java.lang.Integer size -> cy
    31:36:void <init>(java.util.List) -> <init>
    47:52:void <init>(java.util.Iterator) -> <init>
    void onIterate(java.lang.Object) -> elit
