com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.util.Controller -> com.volmit.wormholes.src.conubia:
    com.volmit.wormholes.util.Controllable parent -> S
    com.volmit.wormholes.util.GList children -> T
    java.lang.String name -> name
    boolean active -> active
    boolean root -> U
    boolean ticked -> V
    double tickRate -> W
    com.volmit.wormholes.util.TickHandler tickHandle -> X
    com.volmit.wormholes.util.Task task -> Y
    com.volmit.wormholes.util.D d -> Z
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$TickHandler -> aa
    19:31:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    35:36:void i(java.lang.String[]) -> ipsum
    40:41:void s(java.lang.String[]) -> dolor
    45:46:void f(java.lang.String[]) -> sit
    50:51:void w(java.lang.String[]) -> amet
    55:56:void v(java.lang.String[]) -> consectetur
    60:61:void o(java.lang.String[]) -> adipiscing
    72:73:void loadCluster(com.volmit.wormholes.util.Configurable) -> dolor
    77:78:void saveCluster(com.volmit.wormholes.util.Configurable) -> sit
    82:108:void saveCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> Lorem
    121:180:void loadCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> ipsum
    184:195:void preStart() -> front
    199:199:boolean findTicked() -> global
    204:209:double findTickValue() -> granular
    214:219:com.volmit.wormholes.util.TickHandler findTickHandle() -> holistic
    224:231:boolean findAutoRegister() -> impactful
    236:272:void activate() -> activate
    276:277:void deactivate() -> deactivate
    282:286:void tick() -> tick
    291:302:void start() -> start
    307:319:void stop() -> stop
    324:324:void onTick() -> purus
    void onStart() -> onStart
    void onStop() -> in
    333:333:com.volmit.wormholes.util.Controllable getParent() -> dot
    339:339:com.volmit.wormholes.util.GList getChildren() -> com
    345:345:java.lang.String getName() -> getName
    351:351:boolean isRoot() -> isRoot
    357:357:boolean isActive() -> isActive
    363:364:void register(com.volmit.wormholes.util.Controllable) -> Lorem
    369:369:boolean isTicked() -> dynamic
    375:375:double getTickRate() -> business
    381:381:com.volmit.wormholes.util.TickHandler getTickHandler() -> efficient
    6:6:int[] $SWITCH_TABLE$com$volmit$wormholes$util$TickHandler() -> innovative
com.volmit.wormholes.util.Controller$1 -> com.volmit.wormholes.src.conubia$1:
    com.volmit.wormholes.util.Controller this$0 -> ab
    java.io.File val$abase -> ae
    com.volmit.wormholes.util.Configurable val$c -> M
    1:135:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    142:149:void async() -> montes
com.volmit.wormholes.util.Controller$2 -> com.volmit.wormholes.src.conubia$2:
    com.volmit.wormholes.util.Controller this$0 -> ab
    java.io.File val$b -> af
    com.volmit.wormholes.util.Configurable val$c -> M
    1:157:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    164:171:void sync() -> sync
com.volmit.wormholes.util.Controller$3 -> com.volmit.wormholes.src.conubia$3:
    com.volmit.wormholes.util.Controller this$0 -> ab
    1:241:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    246:257:void run() -> run
com.volmit.wormholes.util.Controller$4 -> com.volmit.wormholes.src.conubia$4:
    com.volmit.wormholes.util.Controller this$0 -> ab
    1:260:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    265:266:void run() -> run
com.volmit.wormholes.util.Cuboid -> com.volmit.wormholes.src.nostra:
    java.lang.String worldName -> ag
    int x1 -> ah
    int y1 -> ai
    int z1 -> aj
    int x2 -> ak
    int y2 -> al
    int z2 -> am
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$Axis -> an
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$Cuboid$CuboidDirection -> ao
    39:53:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    57:67:int depth(com.volmit.wormholes.util.Axis) -> Lorem
    80:86:void set(org.bukkit.Location,org.bukkit.Location) -> ipsum
    90:90:boolean hasPlayers() -> integrated
    95:107:com.volmit.wormholes.util.GList getPlayers() -> best
    112:163:com.volmit.wormholes.util.GList getEntities() -> mattis
    174:175:void <init>(org.bukkit.Location) -> <init>
    179:179:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Direction,int) -> Lorem
    184:184:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Axis,int) -> Lorem
    195:196:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    216:225:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    245:254:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    256:265:void <init>(java.util.Map) -> <init>
    270:278:java.util.Map serialize() -> serialize
    283:283:com.volmit.wormholes.util.Cuboid flatten(int) -> at
    294:294:org.bukkit.Location getLowerNE() -> interactive
    305:305:org.bukkit.Location getUpperSW() -> intuitive
    315:318:org.bukkit.Location getCenter() -> getCenter
    330:335:org.bukkit.World getWorld() -> getWorld
    345:345:int getSizeX() -> killer
    355:355:int getSizeY() -> leading
    365:365:int getSizeZ() -> magnetic
    375:375:com.volmit.wormholes.util.Dimension getDimension() -> mission
    385:385:int getLowerX() -> critical
    395:395:int getLowerY() -> generation
    405:405:int getLowerZ() -> one
    415:415:int getUpperX() -> source
    425:425:int getUpperY() -> out
    435:435:int getUpperZ() -> the
    445:455:org.bukkit.block.Block[] corners() -> box
    472:487:com.volmit.wormholes.util.Cuboid expand(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> Lorem
    502:502:com.volmit.wormholes.util.Cuboid shift(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> ipsum
    518:532:com.volmit.wormholes.util.Cuboid outset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> dolor
    548:548:com.volmit.wormholes.util.Cuboid inset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> sit
    564:564:boolean contains(int,int,int) -> Lorem
    576:576:boolean contains(org.bukkit.block.Block) -> Lorem
    588:588:boolean contains(org.bukkit.Location) -> elit
    598:598:int volume() -> plug
    609:619:byte averageLightLevel() -> play
    630:630:com.volmit.wormholes.util.Cuboid contract() -> proactive
    644:684:com.volmit.wormholes.util.Cuboid contract(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> Lorem
    698:713:com.volmit.wormholes.util.Cuboid getFace(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> ipsum
    726:733:boolean containsOnly(org.bukkit.Material) -> Lorem
    746:758:com.volmit.wormholes.util.Cuboid getBoundingCuboid(com.volmit.wormholes.util.Cuboid) -> ipsum
    774:774:org.bukkit.block.Block getRelativeBlock(int,int,int) -> ipsum
    794:794:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> Lorem
    805:819:java.util.List getChunks() -> real
    834:838:void fill(int,byte) -> Lorem
    861:861:java.util.Iterator iterator() -> iterator
    871:871:com.volmit.wormholes.util.Cuboid clone() -> time
    881:881:java.lang.String toString() -> toString
    977:986:int hashCode() -> hashCode
    992:1052:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    24:24:int[] $SWITCH_TABLE$com$volmit$wormholes$util$Axis() -> revolutionary
    24:24:int[] $SWITCH_TABLE$com$volmit$wormholes$util$Cuboid$CuboidDirection() -> rich
com.volmit.wormholes.util.Cuboid$1 -> com.volmit.wormholes.src.nostra$1:
    com.volmit.wormholes.util.Cuboid this$0 -> ap
    1:95:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    100:105:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> dictum
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.Cuboid$CuboidDirection -> com.volmit.wormholes.src.nostra$Lorem:
    com.volmit.wormholes.util.Cuboid$CuboidDirection North -> aq
    com.volmit.wormholes.util.Cuboid$CuboidDirection East -> ar
    com.volmit.wormholes.util.Cuboid$CuboidDirection South -> as
    com.volmit.wormholes.util.Cuboid$CuboidDirection West -> au
    com.volmit.wormholes.util.Cuboid$CuboidDirection Up -> av
    com.volmit.wormholes.util.Cuboid$CuboidDirection Down -> aw
    com.volmit.wormholes.util.Cuboid$CuboidDirection Horizontal -> ax
    com.volmit.wormholes.util.Cuboid$CuboidDirection Vertical -> ay
    com.volmit.wormholes.util.Cuboid$CuboidDirection Both -> az
    com.volmit.wormholes.util.Cuboid$CuboidDirection Unknown -> aA
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$Cuboid$CuboidDirection -> ao
    com.volmit.wormholes.util.Cuboid$CuboidDirection[] ENUM$VALUES -> aB
    932:944:void <clinit>() -> <clinit>
    932:932:void <init>(java.lang.String,int) -> <init>
    948:969:com.volmit.wormholes.util.Cuboid$CuboidDirection opposite() -> robust
    1:1:com.volmit.wormholes.util.Cuboid$CuboidDirection[] values() -> values
    1:1:com.volmit.wormholes.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    932:932:int[] $SWITCH_TABLE$com$volmit$wormholes$util$Cuboid$CuboidDirection() -> rich
com.volmit.wormholes.util.Cuboid$CuboidIterator -> com.volmit.wormholes.src.nostra$ipsum:
    org.bukkit.World w -> aC
    int baseX -> aD
    int baseY -> aE
    int baseZ -> aF
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> aG
    int sizeY -> aH
    int sizeZ -> aI
    com.volmit.wormholes.util.Cuboid this$0 -> ap
    891:901:void <init>(com.volmit.wormholes.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    906:906:boolean hasNext() -> hasNext
    912:922:org.bukkit.block.Block next() -> next
    929:929:void remove() -> remove
    1:1:java.lang.Object next() -> next
com.volmit.wormholes.util.CuboidException -> com.volmit.wormholes.src.inceptos:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.CustomGZIPOutputStream -> com.volmit.wormholes.src.himenaeos:
    11:12:void <init>(java.io.OutputStream) -> <init>
    16:17:void setLevel(int) -> setLevel
com.volmit.wormholes.util.D -> com.volmit.wormholes.src.Cras:
    boolean rdebug -> aJ
    boolean fool -> aK
    java.lang.String name -> name
    com.volmit.wormholes.util.GList listeners -> aL
    com.volmit.wormholes.util.GList queue -> aM
    com.volmit.wormholes.util.GList globalListeners -> aN
    java.lang.Boolean silent -> aO
    15:333:void <clinit>() -> <clinit>
    24:30:void d(java.lang.Object,java.lang.String) -> Lorem
    34:38:void d(java.lang.Class,java.lang.String) -> Lorem
    46:50:void <init>(java.lang.String) -> <init>
    71:71:com.volmit.wormholes.util.GList getListeners() -> scalable
    81:81:com.volmit.wormholes.util.GList getGlobalListeners() -> seamless
    86:119:void log(com.volmit.wormholes.util.D$DispatchType,java.lang.String,java.lang.String[]) -> Lorem
    123:153:void flush() -> flush
    163:164:void info(java.lang.String[]) -> elit
    174:175:void i(java.lang.String[]) -> ipsum
    185:186:void success(java.lang.String[]) -> Morbi
    196:197:void s(java.lang.String[]) -> dolor
    207:208:void failure(java.lang.String[]) -> pulvinar
    218:219:void f(java.lang.String[]) -> sit
    229:230:void warning(java.lang.String[]) -> vulputate
    240:241:void w(java.lang.String[]) -> amet
    251:252:void verbose(java.lang.String[]) -> dictum
    262:263:void v(java.lang.String[]) -> consectetur
    273:274:void overbose(java.lang.String[]) -> Vestibulum
    284:285:void o(java.lang.String[]) -> adipiscing
    294:294:java.lang.String getName() -> getName
    305:306:void setName(java.lang.String) -> setName
    315:315:java.lang.Boolean isSilent() -> sexy
    326:327:void setSilent(java.lang.Boolean) -> Lorem
    338:341:int hashCode() -> hashCode
    347:377:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.D$DispatchType -> com.volmit.wormholes.src.Cras$Lorem:
    com.volmit.wormholes.util.D$DispatchType INFO -> aP
    com.volmit.wormholes.util.D$DispatchType SUCCESS -> aQ
    com.volmit.wormholes.util.D$DispatchType FAILURE -> aR
    com.volmit.wormholes.util.D$DispatchType WARNING -> aS
    com.volmit.wormholes.util.D$DispatchType VERBOSE -> aT
    com.volmit.wormholes.util.D$DispatchType OVERBOSE -> aU
    com.volmit.wormholes.util.D$DispatchType[] ENUM$VALUES -> aV
    52:59:void <clinit>() -> <clinit>
    52:52:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.D$DispatchType[] values() -> values
    1:1:com.volmit.wormholes.util.D$DispatchType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.DBoolean -> com.volmit.wormholes.src.pellentesque:
    java.lang.Boolean integer -> aW
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Boolean) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Boolean get() -> strategic
com.volmit.wormholes.util.DByte -> com.volmit.wormholes.src.ut:
    java.lang.Byte integer -> aX
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Byte) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Byte get() -> synergistic
com.volmit.wormholes.util.DBytes -> com.volmit.wormholes.src.finibus:
    byte[] integer -> aY
    9:12:void <init>() -> <init>
    14:17:void <init>(byte[]) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:byte[] get() -> get
com.volmit.wormholes.util.DChar -> com.volmit.wormholes.src.fermentum:
    java.lang.Character integer -> aZ
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Character) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Character get() -> transparent
com.volmit.wormholes.util.DDouble -> com.volmit.wormholes.src.augue:
    java.lang.Double integer -> ba
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Double) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Double get() -> turn
com.volmit.wormholes.util.DFloat -> com.volmit.wormholes.src.erat:
    java.lang.Float integer -> bb
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Float) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Float get() -> key
com.volmit.wormholes.util.DInteger -> com.volmit.wormholes.src.Aenean:
    java.lang.Integer integer -> bc
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Integer) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Integer get() -> ubiquitous
com.volmit.wormholes.util.DLong -> com.volmit.wormholes.src.blandit:
    java.lang.Long integer -> bd
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Long) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Long get() -> user
com.volmit.wormholes.util.DOP -> com.volmit.wormholes.src.risus:
    java.lang.String type -> type
    9:12:void <init>(java.lang.String) -> <init>
    org.bukkit.util.Vector op(org.bukkit.util.Vector) -> sit
    18:18:java.lang.String getType() -> getType
com.volmit.wormholes.util.DShort -> com.volmit.wormholes.src.Fusce:
    java.lang.Short integer -> be
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.Short) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.Short get() -> centric
com.volmit.wormholes.util.DString -> com.volmit.wormholes.src.maximus:
    java.lang.String string -> string
    9:12:void <init>() -> <init>
    14:17:void <init>(java.lang.String) -> <init>
    22:27:byte[] toData() -> lacus
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> sticky
    54:54:java.lang.String get() -> get
com.volmit.wormholes.util.DStringList -> com.volmit.wormholes.src.ex:
