com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.GSet locks -> ft
    42:46:void <init>() -> <init>
    50:130:void flush() -> flush
    135:186:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    191:205:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    209:226:void changeSize(org.bukkit.entity.Player,int) -> c
    230:237:org.bukkit.inventory.ItemStack getWand(int) -> p
    242:244:boolean isHoldingWand(org.bukkit.entity.Player) -> q
    249:254:int getSize(org.bukkit.entity.Player) -> r
    259:275:void giveWand(org.bukkit.entity.Player,int) -> d
    279:279:com.volmit.wormholes.util.GList lore() -> dH
    284:284:java.lang.String nameForSize(int) -> q
    289:300:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    305:305:int getSize(org.bukkit.inventory.ItemStack) -> h
    310:311:void select(org.bukkit.entity.Player) -> s
    315:316:void confirm(org.bukkit.entity.Player) -> t
    320:321:void cancelSelect(org.bukkit.entity.Player) -> u
com.volmit.wormholes.provider.PortalBuilder$1 -> com.volmit.wormholes.src.ch$1:
    int[] $SwitchMap$com$volmit$wormholes$util$ScrollDirection -> fu
    195:195:void <clinit>() -> <clinit>
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.ci:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dD
    void loadAllPortals() -> dv
    void save(com.volmit.wormholes.portal.LocalPortal) -> g
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    boolean hasMoved(org.bukkit.entity.Player) -> p
    void movePlayer(org.bukkit.entity.Player) -> o
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dy
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> b
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    void dfs() -> dw
    void dfd() -> dx
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.cj:
    com.volmit.wormholes.aperture.BlacklistAperture b -> fv
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> fw
    com.volmit.wormholes.util.GMap blacklistQueue -> fx
    com.volmit.wormholes.util.GMap blacklisted -> fy
    42:48:void <init>() -> <init>
    52:209:void flush() -> flush
    213:254:void layer3Stream(byte[]) -> c
    258:264:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> f
    268:274:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> g
    278:282:void showAll(org.bukkit.entity.Player) -> v
    286:291:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> w
    296:296:com.volmit.wormholes.aperture.BlacklistAperture getB() -> dI
    301:301:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> dJ
    306:306:com.volmit.wormholes.util.GMap getBlacklistQueue() -> dK
    311:311:com.volmit.wormholes.util.GMap getBlacklisted() -> dL
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.ck:
    23:25:void <init>() -> <init>
    29:42:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> i
    46:54:void strike(com.volmit.wormholes.portal.LocalPortal) -> j
    58:61:void strikens(com.volmit.wormholes.portal.LocalPortal) -> k
    65:91:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> l
    95:99:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    103:107:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> a
    111:111:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> a
    116:135:void ambient(com.volmit.wormholes.portal.LocalPortal) -> m
    139:141:void ambrise(com.volmit.wormholes.portal.LocalPortal) -> n
    145:150:void ambrisex(com.volmit.wormholes.portal.LocalPortal) -> o
    154:209:void rise(com.volmit.wormholes.portal.LocalPortal) -> p
    213:267:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> q
    271:315:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    319:363:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> b
    367:382:void visualize(com.volmit.wormholes.portal.LocalPortal) -> r
    386:392:void created(com.volmit.wormholes.portal.LocalPortal) -> s
    396:404:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> t
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.ck$1:
    com.volmit.wormholes.portal.LocalPortal val$p -> fz
    com.volmit.wormholes.service.EffectService this$0 -> fA
    34:34:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    38:39:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.ck$2:
    org.bukkit.block.Block val$i -> fB
    com.volmit.wormholes.portal.LocalPortal val$p -> fz
    com.volmit.wormholes.service.EffectService this$0 -> fA
    68:68:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    72:88:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.ck$3:
    org.bukkit.util.Vector val$vx -> fC
    org.bukkit.Location val$l -> eT
    com.volmit.wormholes.service.EffectService this$0 -> fA
    374:374:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    378:379:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.cl:
    com.volmit.wormholes.util.GMap entities -> fD
    com.volmit.wormholes.util.GMap aentities -> fE
    39:44:void <init>() -> <init>
    49:51:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    55:214:void uinv(org.bukkit.entity.Player) -> x
    219:242:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    247:253:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> a
    258:269:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    274:283:void on(org.bukkit.event.entity.EntityDamageEvent) -> a
    287:302:void dispatchAction(int,java.lang.String) -> a
    306:331:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> g
    336:361:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> r
    366:407:void flush() -> flush
    413:466:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> a
    470:472:void shutdown() -> shutdown
com.volmit.wormholes.service.EntityService$1 -> com.volmit.wormholes.src.cl$1:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.service.EntityService this$0 -> fF
    56:56:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    61:84:void run() -> run
com.volmit.wormholes.service.EntityService$2 -> com.volmit.wormholes.src.cl$2:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.service.EntityService this$0 -> fF
    88:88:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    93:116:void run() -> run
com.volmit.wormholes.service.EntityService$3 -> com.volmit.wormholes.src.cl$3:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.service.EntityService this$0 -> fF
    120:120:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    125:148:void run() -> run
com.volmit.wormholes.service.EntityService$4 -> com.volmit.wormholes.src.cl$4:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.service.EntityService this$0 -> fF
    152:152:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    157:180:void run() -> run
com.volmit.wormholes.service.EntityService$5 -> com.volmit.wormholes.src.cl$5:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.service.EntityService this$0 -> fF
    184:184:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    189:212:void run() -> run
com.volmit.wormholes.service.EntityService$6 -> com.volmit.wormholes.src.cl$6:
    com.volmit.wormholes.util.PlayerScrollEvent val$e -> fG
    com.volmit.wormholes.service.EntityService this$0 -> fF
    220:220:void <init>(com.volmit.wormholes.service.EntityService,com.volmit.wormholes.util.PlayerScrollEvent) -> <init>
    225:240:void run() -> run
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.cm:
    26:29:void <init>() -> <init>
    33:38:boolean hasSkin(java.util.UUID) -> a
    43:69:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> b
    74:94:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> a
    100:111:void doConfig() -> dM
    115:136:void doConfigBasic() -> dN
    140:161:void doConfigExperimental() -> dO
    165:177:com.volmit.wormholes.util.DataCluster load(java.io.File) -> a
    182:192:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.util.GList insideThrottle -> fH
    com.volmit.wormholes.util.GMap pendingPulls -> fI
    java.lang.Integer broadcastInterval -> fJ
    com.volmit.wormholes.util.GMap waiting -> fK
    com.volmit.wormholes.util.GMap actualVectors -> fL
    com.volmit.wormholes.util.GMap arrivals -> fM
    com.volmit.wormholes.util.GList iLock -> fN
    com.volmit.wormholes.aperture.EntityHider hider -> fO
    92:103:void <init>() -> <init>
    107:112:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> a
    116:122:void ilock(org.bukkit.entity.Entity) -> h
    126:126:boolean isILocked(org.bukkit.entity.Entity) -> i
    131:132:void unILock(org.bukkit.entity.Entity) -> j
    136:136:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> b
    141:141:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> c
    146:152:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> a
    156:157:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    161:165:void addThrottle(org.bukkit.entity.Entity) -> k
    169:195:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> a
    199:206:void on(org.bukkit.event.entity.EntitySpawnEvent) -> a
    211:212:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> a
    216:217:void removeThrottle(org.bukkit.entity.Entity) -> l
    221:221:boolean isThrottled(org.bukkit.entity.Entity) -> m
    226:235:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> c
    239:245:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> d
    249:254:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> e
    258:268:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> c
    273:281:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> a
    287:294:void on(org.bukkit.event.world.ChunkUnloadEvent) -> b
    299:324:void on(org.bukkit.event.player.PlayerMoveEvent) -> a
    328:352:void handleArrivalIntent(org.bukkit.entity.Player) -> y
    356:356:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> u
    361:361:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> v
    366:366:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> w
    371:371:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> x
    376:381:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> y
    386:402:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    407:424:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> d
    429:446:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> e
    451:481:void flush() -> flush
    485:486:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    490:491:void dequeue(com.volmit.wormholes.portal.Portal) -> f
    495:513:void updateThrottles() -> dP
    518:851:void broadcastPortals() -> dQ
    855:909:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    913:921:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> g
    925:970:void layer2Stream(byte[]) -> d
    974:1017:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    1021:1025:void updatePortals() -> dR
    1030:1062:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1066:1074:com.volmit.wormholes.util.GList getPortals() -> dS
    1079:1079:com.volmit.wormholes.util.GList getLocalPortals() -> dT
    1084:1084:com.volmit.wormholes.util.GList getInsideThrottle() -> dU
    1089:1089:java.lang.Integer getBroadcastInterval() -> dV
    1094:1094:com.volmit.wormholes.util.GMap getMutexPortals() -> dW
    1099:1099:com.volmit.wormholes.util.GMap getPendingPulls() -> dX
    1104:1108:void dequeueAll() -> di
    1113:1120:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1125:1132:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1137:1150:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1155:1182:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1186:1221:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1226:1234:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1239:1261:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1265:1265:boolean canBuild(org.bukkit.entity.Player) -> z
    1270:1270:boolean canDestroy(org.bukkit.entity.Player) -> A
    1275:1280:void updateEverything(java.lang.Runnable) -> c
    1284:1286:void globalReload() -> dY
    1290:1290:com.volmit.wormholes.util.GMap getWaiting() -> dZ
    1295:1295:com.volmit.wormholes.util.GMap getActualVectors() -> ea
    1300:1300:com.volmit.wormholes.util.GMap getArrivals() -> eb
    1305:1305:com.volmit.wormholes.util.GList getiLock() -> ec
    1310:1311:void clearVectorCache() -> ed
    1315:1315:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> B
    1320:1320:com.volmit.wormholes.aperture.EntityHider getHider() -> ee
    80:80:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.cn$1:
    com.volmit.wormholes.portal.LocalPortal val$lp -> fP
    java.lang.String val$as -> fQ
    java.lang.String val$to -> fR
    com.volmit.wormholes.service.MutexService this$0 -> fS
    866:866:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    872:907:void async() -> p
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cn$1$1:
    java.lang.Byte[] val$i -> fT
    com.volmit.wormholes.service.MutexService$1 this$1 -> fU
    877:877:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.Byte[]) -> <init>
    883:898:void async() -> p
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cn$2:
    byte[] val$msgbytes -> fV
    com.volmit.wormholes.service.MutexService this$0 -> fS
    933:933:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> p
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cn$3:
    org.bukkit.entity.Player val$p -> eL
    java.lang.Runnable val$r -> bg
    com.volmit.wormholes.portal.Portal val$to -> fW
    java.util.UUID val$id -> fX
    org.bukkit.util.Vector val$velocity -> fY
