com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.Integer broadcastInterval -> bricks
    com.volmit.wormholes.util.GMap waiting -> and
    com.volmit.wormholes.util.GMap actualVectors -> clicks
    com.volmit.wormholes.util.GMap arrivals -> mortar
    com.volmit.wormholes.util.GList iLock -> collaborative
    com.volmit.wormholes.aperture.EntityHider hider -> compelling
    87:98:void <init>() -> <init>
    102:107:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> Lorem
    111:117:void ilock(org.bukkit.entity.Entity) -> elit
    121:121:boolean isILocked(org.bukkit.entity.Entity) -> Morbi
    126:127:void unILock(org.bukkit.entity.Entity) -> pulvinar
    131:131:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> ipsum
    136:136:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> dolor
    141:147:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> Lorem
    151:152:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> Lorem
    156:160:void addThrottle(org.bukkit.entity.Entity) -> vulputate
    164:189:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> Lorem
    193:200:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Lorem
    205:206:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> Lorem
    210:211:void removeThrottle(org.bukkit.entity.Entity) -> dictum
    215:215:boolean isThrottled(org.bukkit.entity.Entity) -> Vestibulum
    220:228:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> ipsum
    232:238:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> dolor
    242:247:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> sit
    251:261:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> dolor
    266:274:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    280:287:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ipsum
    292:317:void on(org.bukkit.event.player.PlayerMoveEvent) -> Lorem
    321:345:void handleArrivalIntent(org.bukkit.entity.Player) -> mi
    349:349:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> Pellentesque
    354:354:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> at
    359:359:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> iaculis
    364:364:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> urna
    369:374:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> Proin
    379:395:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> ipsum
    400:417:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> sit
    422:439:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> amet
    444:473:void flush() -> flush
    477:478:void on(org.bukkit.event.player.PlayerQuitEvent) -> ipsum
    482:483:void dequeue(com.volmit.wormholes.portal.Portal) -> amet
    487:505:void updateThrottles() -> leverage
    509:783:void broadcastPortals() -> matrix
    787:841:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    845:853:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> consectetur
    857:901:void layer2Stream(byte[]) -> sit
    905:947:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> Lorem
    951:955:void updatePortals() -> maximize
    960:990:void on(org.bukkit.event.player.PlayerJoinEvent) -> Lorem
    994:1002:com.volmit.wormholes.util.GList getPortals() -> mesh
    1007:1007:com.volmit.wormholes.util.GList getLocalPortals() -> monetize
    1012:1012:com.volmit.wormholes.util.GList getInsideThrottle() -> morph
    1017:1017:java.lang.Integer getBroadcastInterval() -> optimize
    1022:1022:com.volmit.wormholes.util.GMap getMutexPortals() -> orchestrate
    1027:1027:com.volmit.wormholes.util.GMap getPendingPulls() -> productize
    1032:1036:void dequeueAll() -> cultivate
    1041:1048:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Lorem
    1053:1060:void on(org.bukkit.event.block.BlockFromToEvent) -> Lorem
    1065:1078:void on(org.bukkit.event.entity.EntityExplodeEvent) -> Lorem
    1083:1110:void on(org.bukkit.event.block.BlockBreakEvent) -> Lorem
    1114:1148:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> Lorem
    1153:1161:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> Lorem
    1166:1183:void on(org.bukkit.event.block.BlockPlaceEvent) -> Lorem
    1187:1187:boolean canBuild(org.bukkit.entity.Player) -> euismod
    1192:1192:boolean canDestroy(org.bukkit.entity.Player) -> Pellentesque
    1197:1201:void updateEverything(java.lang.Runnable) -> Lorem
    1205:1207:void globalReload() -> recontextualize
    1211:1211:com.volmit.wormholes.util.GMap getWaiting() -> redefine
    1216:1216:com.volmit.wormholes.util.GMap getActualVectors() -> reintermediate
    1221:1221:com.volmit.wormholes.util.GMap getArrivals() -> reinvent
    1226:1226:com.volmit.wormholes.util.GList getiLock() -> repurpose
    1231:1232:void clearVectorCache() -> revolutionize
    1236:1236:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> at
    1241:1241:com.volmit.wormholes.aperture.EntityHider getHider() -> scale
    81:81:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> Lorem
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.mollis$1:
    com.volmit.wormholes.service.MutexService this$0 -> cross
    com.volmit.wormholes.portal.LocalPortal val$lp -> platform
    java.lang.String val$as -> media
    java.lang.String val$to -> customized
    1:797:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    804:839:void async() -> seize
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.mollis$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> cutting
    java.lang.String val$as -> media
    java.lang.Byte[] val$i -> distributed
    java.lang.String val$to -> customized
    1:808:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    815:830:void async() -> seize
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.mollis$2:
    com.volmit.wormholes.service.MutexService this$0 -> cross
    byte[] val$msgbytes -> dot
    1:862:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    869:899:void async() -> seize
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.mollis$3:
    com.volmit.wormholes.service.MutexService this$0 -> cross
    org.bukkit.entity.Player val$p -> grow
    java.lang.Runnable val$r -> com
    com.volmit.wormholes.portal.Portal val$to -> dynamic
    java.util.UUID val$id -> business
    org.bukkit.util.Vector val$velocity -> efficient
    org.bukkit.util.Vector val$direction -> to
    org.bukkit.util.Vector val$entry -> enterprise
    com.volmit.wormholes.util.FinalInteger val$cd -> extensible
    com.volmit.wormholes.portal.LocalPortal val$source -> frictionless
    1:907:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    912:944:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.mollis$4:
    com.volmit.wormholes.service.MutexService this$0 -> cross
    org.bukkit.event.player.PlayerJoinEvent val$e -> front
    org.bukkit.Location val$position -> global
    com.volmit.wormholes.projection.ArrivalVector val$av -> granular
    1:978:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    983:985:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.mollis$5:
    com.volmit.wormholes.service.MutexService this$0 -> cross
    org.bukkit.Location val$lx -> holistic
    com.volmit.wormholes.portal.Portal val$p -> impactful
    1:1114:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1119:1146:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.convallis:
    com.volmit.wormholes.util.GList destroyQueue -> innovative
    com.volmit.wormholes.util.GList localPortals -> integrated
    com.volmit.wormholes.util.GMap mutexPortals -> interactive
    19:23:void <init>() -> <init>
    27:27:com.volmit.wormholes.util.GList getDestroyQueue() -> strategize
    32:32:com.volmit.wormholes.util.GList getLocalPortals() -> monetize
    37:45:boolean hasPortalsInView(org.bukkit.Location) -> dictum
    50:71:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> Vestibulum
    76:86:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> in
    91:101:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> purus
    106:106:com.volmit.wormholes.util.GMap getMutexPortals() -> orchestrate
    111:121:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> adipiscing
    126:126:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> sit
    131:139:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.viverra:
    com.volmit.wormholes.util.GMap remotePlanes -> intuitive
    java.lang.Boolean projecting -> killer
    java.lang.Long tpl -> leading
    com.volmit.wormholes.util.GMap lastPort -> magnetic
    com.volmit.wormholes.projection.RenderMesh mesh -> mission
    long lms -> critical
    39:48:void <init>() -> <init>
    52:145:void flush() -> flush
    149:160:void deproject(com.volmit.wormholes.portal.LocalPortal) -> ac
    164:173:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> sit
    177:295:void project(com.volmit.wormholes.portal.LocalPortal) -> enim
    299:299:com.volmit.wormholes.util.GMap getRemotePlanes() -> streamline
    304:304:java.lang.Boolean getProjecting() -> syndicate
    309:309:java.lang.Long getTpl() -> synergize
    314:314:com.volmit.wormholes.util.GMap getLastPort() -> synthesize
    319:319:com.volmit.wormholes.projection.RenderMesh getMesh() -> target
    35:35:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.ProjectionService) -> Lorem
    37:37:long access$1(com.volmit.wormholes.service.ProjectionService) -> ipsum
    37:37:void access$2(com.volmit.wormholes.service.ProjectionService,long) -> Lorem
    33:33:void access$3(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> Lorem
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.viverra$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> next
    1:58:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    65:136:void async() -> seize
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.viverra$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> next
    com.volmit.wormholes.projection.Viewport val$vIn -> generation
    com.volmit.wormholes.portal.LocalPortal val$p -> B2C
    com.volmit.wormholes.portal.PortalIdentity val$identity -> one
    com.volmit.wormholes.util.GMap val$map -> open
    org.bukkit.entity.Player val$i -> Aenean
    1:226:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    231:256:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.viverra$3:
    com.volmit.wormholes.service.ProjectionService this$0 -> next
    com.volmit.wormholes.projection.Viewport val$vOut -> source
    com.volmit.wormholes.projection.Viewport val$vIn -> generation
    org.bukkit.entity.Player val$i -> Aenean
    1:259:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    264:278:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.lacus:
    com.volmit.wormholes.util.GMap cache -> out
    com.volmit.wormholes.util.GSet request -> the
    boolean running -> box
    21:27:void <init>() -> <init>
    31:57:void runPurger() -> transform
    61:61:boolean hasProperties(java.util.UUID) -> dolor
    66:71:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> sit
    76:82:void requestProperties(java.util.UUID) -> amet
    86:149:void flush() -> flush
    18:18:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> Lorem
    17:17:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> ipsum
    19:19:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> Lorem
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.lacus$1:
    com.volmit.wormholes.service.SkinService this$0 -> plug
    long val$mb -> play
    1:35:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    40:55:void async() -> seize
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.lacus$2:
    com.volmit.wormholes.service.SkinService this$0 -> plug
    1:95:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    102:140:void async() -> seize
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.eu:
    com.volmit.wormholes.util.Timed root -> proactive
    com.volmit.wormholes.util.Timed asyn -> real
    11:14:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.Phasellus:
    6:15:void <init>() -> <init>
    void async() -> seize
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.Phasellus$1:
    com.volmit.wormholes.util.A this$0 -> revolutionary
    8:8:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.accumsan:
    java.lang.Object adapt(java.lang.Object) -> Lorem
    java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.egestas:
    com.volmit.wormholes.util.Alphabet ALPHA -> rich
    com.volmit.wormholes.util.Alphabet BRAVO -> robust
    com.volmit.wormholes.util.Alphabet CHARLIE -> scalable
    com.volmit.wormholes.util.Alphabet DELTA -> seamless
    com.volmit.wormholes.util.Alphabet ECHO -> sexy
    com.volmit.wormholes.util.Alphabet FOXTROT -> sticky
    com.volmit.wormholes.util.Alphabet GOLF -> strategic
    com.volmit.wormholes.util.Alphabet HOTEL -> synergistic
    com.volmit.wormholes.util.Alphabet INDIA -> transparent
    com.volmit.wormholes.util.Alphabet JULIET -> turn
    com.volmit.wormholes.util.Alphabet KILO -> ubiquitous
    com.volmit.wormholes.util.Alphabet LIMA -> user
    com.volmit.wormholes.util.Alphabet MIKE -> centric
    com.volmit.wormholes.util.Alphabet NOVEMBER -> added
    com.volmit.wormholes.util.Alphabet OSCAR -> vertical
    com.volmit.wormholes.util.Alphabet PAPA -> viral
    com.volmit.wormholes.util.Alphabet QUEBEC -> virtual
    com.volmit.wormholes.util.Alphabet ROMEO -> visionary
    com.volmit.wormholes.util.Alphabet SIERRA -> web
