com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.GMap renderers -> fK
    12:16:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    20:20:com.volmit.wormholes.portal.LocalPortal getPortal() -> dR
    25:25:com.volmit.wormholes.util.GMap getRenderers() -> dS
    30:35:com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    40:47:void update() -> update
com.volmit.wormholes.projection.RenderStage -> com.volmit.wormholes.src.ce:
    int stage -> fL
    int maxStage -> fM
    8:12:void <init>(int) -> <init>
    16:16:int getCurrentStage() -> dT
    21:21:int getMaxStage() -> dU
    26:26:boolean hasNextStage() -> dV
    31:37:void pop() -> pop
com.volmit.wormholes.projection.VRBuilder -> com.volmit.wormholes.src.cf:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.projection.RasteredSystem rast -> fN
    com.volmit.wormholes.projection.Viewport view -> fe
    com.volmit.wormholes.projection.RenderStage stage -> fO
    com.volmit.wormholes.projection.RenderMode mode -> fP
    com.volmit.wormholes.portal.PortalIdentity ida -> fQ
    com.volmit.wormholes.portal.PortalIdentity idb -> fR
    com.volmit.wormholes.util.GMap dimension -> fS
    org.bukkit.Location focii -> fT
    25:32:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    36:38:com.volmit.wormholes.projection.VRBuilder setView(com.volmit.wormholes.projection.Viewport) -> a
    43:45:com.volmit.wormholes.projection.VRBuilder setMode(com.volmit.wormholes.projection.RenderMode) -> a
    50:52:com.volmit.wormholes.projection.VRBuilder setStage(com.volmit.wormholes.projection.RenderStage) -> a
    57:59:com.volmit.wormholes.projection.VRBuilder setDimension(com.volmit.wormholes.util.GMap) -> a
    64:64:com.volmit.wormholes.projection.ViewportRenderer build() -> dW
com.volmit.wormholes.projection.VRM -> com.volmit.wormholes.src.cg:
    com.volmit.wormholes.projection.ViewportRenderer dialater -> fU
    com.volmit.wormholes.projection.ViewportRenderer eroder -> fV
    11:15:void <init>(com.volmit.wormholes.projection.ViewportRenderer,com.volmit.wormholes.projection.ViewportRenderer) -> <init>
    17:28:void <init>(com.volmit.wormholes.projection.VRBuilder,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> <init>
    33:35:void render() -> dX
    39:39:boolean isComplete() -> isComplete
    44:44:com.volmit.wormholes.projection.Viewport getDialater() -> dY
    49:49:com.volmit.wormholes.projection.Viewport getEroder() -> dZ
    54:86:void renderAll() -> ea
    9:9:com.volmit.wormholes.projection.ViewportRenderer access$0(com.volmit.wormholes.projection.VRM) -> a
    8:8:com.volmit.wormholes.projection.ViewportRenderer access$1(com.volmit.wormholes.projection.VRM) -> b
com.volmit.wormholes.projection.VRM$1 -> com.volmit.wormholes.src.cg$1:
    com.volmit.wormholes.projection.VRM this$0 -> fW
    1:61:void <init>(com.volmit.wormholes.projection.VRM) -> <init>
    66:67:void run() -> run
com.volmit.wormholes.projection.VRM$2 -> com.volmit.wormholes.src.cg$2:
    com.volmit.wormholes.projection.VRM this$0 -> fW
    1:75:void <init>(com.volmit.wormholes.projection.VRM) -> <init>
    80:81:void run() -> run
com.volmit.wormholes.projection.VRMLock -> com.volmit.wormholes.src.ch:
    com.volmit.wormholes.util.GMap vrms -> fX
    12:15:void <init>() -> <init>
    19:19:boolean hasVRM(com.volmit.wormholes.portal.Portal) -> b
    24:24:boolean hasVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> a
    29:34:com.volmit.wormholes.projection.VRM getVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> b
    39:43:void putVRM(com.volmit.wormholes.portal.Portal) -> c
    47:49:void putVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.VRM) -> a
    53:57:void dropVRM(com.volmit.wormholes.portal.Portal) -> d
    61:62:void dropVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> c
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.ci:
    org.bukkit.entity.Player p -> fv
    com.volmit.wormholes.portal.Portal portal -> cT
    com.volmit.wormholes.projection.ProjectionSet set -> fY
    21:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> dy
    38:57:void rebuild() -> dq
    61:61:com.volmit.wormholes.util.GList getEntities() -> df
    66:71:boolean contains(org.bukkit.Location) -> k
    76:81:boolean contains(org.bukkit.block.Block) -> a
    86:86:org.bukkit.Location getIris() -> eb
    91:91:org.bukkit.entity.Player getP() -> ec
    96:96:com.volmit.wormholes.portal.Portal getPortal() -> aI
    102:107:int hashCode() -> hashCode
    113:160:boolean equals(java.lang.Object) -> equals
    165:165:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> ed
    170:170:org.bukkit.Location getLA() -> ee
    175:175:org.bukkit.Location getLB() -> ef
    180:202:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> a
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.cj:
    void render() -> dX
com.volmit.wormholes.projection.ViewportRendererBase -> com.volmit.wormholes.src.ck:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.projection.RasteredSystem rast -> fN
    com.volmit.wormholes.projection.Viewport view -> fe
    com.volmit.wormholes.projection.RenderStage stage -> fO
    com.volmit.wormholes.projection.RenderMode mode -> fP
    com.volmit.wormholes.portal.PortalIdentity ida -> fQ
    com.volmit.wormholes.portal.PortalIdentity idb -> fR
    org.bukkit.Location focii -> fT
    com.volmit.wormholes.util.GMap dimension -> fS
    25:37:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    41:42:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
com.volmit.wormholes.projection.ViewportRendererPortal -> com.volmit.wormholes.src.cl:
    20:21:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
    25:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    31:72:void render() -> dX
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.cm:
    com.volmit.wormholes.util.GMap msd -> fZ
    44:48:void <init>() -> <init>
    53:59:void onFlush() -> eg
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> a
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> a
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    178:194:void ona(org.bukkit.event.player.PlayerInteractEvent) -> b
    198:346:boolean constructPortal(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    42:42:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> a
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cm$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> ga
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> gb
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> gc
    com.volmit.wormholes.util.GList moved -> gd
    com.volmit.wormholes.util.GList conf -> ge
    long lastms -> gf
    com.volmit.wormholes.util.GList debug -> gg
    com.volmit.wormholes.provider.PortalBuilder builder -> gh
    60:72:void <init>() -> <init>
    76:80:void dedebug(org.bukkit.entity.Player) -> m
    84:88:void debug(org.bukkit.entity.Player) -> n
    93:102:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    106:106:boolean isDebugging(org.bukkit.entity.Player) -> o
    112:114:void flush() -> flush
    void onFlush() -> eg
    120:129:com.volmit.wormholes.util.GList getBase(int) -> o
    134:143:com.volmit.wormholes.util.GList getBaseSqrt(int) -> p
    149:161:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    168:198:void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    202:229:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> f
    234:264:void save(com.volmit.wormholes.portal.LocalPortal) -> g
    269:319:void loadAllPortals() -> eh
    323:865:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    870:906:void handleHud(com.volmit.wormholes.util.PlayerHud,boolean,com.volmit.wormholes.portal.LocalPortal) -> a
    911:916:void dfs() -> ei
    921:926:void dfd() -> ej
    930:934:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    940:958:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    965:966:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    971:971:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> ek
    977:979:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    985:985:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    991:991:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    997:1001:void movePlayer(org.bukkit.entity.Player) -> p
    1006:1006:boolean hasMoved(org.bukkit.entity.Player) -> q
    1012:1046:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    1051:1051:com.volmit.wormholes.util.GList getMoved() -> el
    1056:1056:com.volmit.wormholes.util.GList getConf() -> em
    1061:1061:long getLastms() -> en
    1066:1066:com.volmit.wormholes.util.GList getDebug() -> eo
    1072:1072:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> ep
    59:59:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> a
    60:60:long access$1(com.volmit.wormholes.provider.BaseProvider) -> b
    60:60:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> a
    868:868:void access$3(com.volmit.wormholes.provider.BaseProvider,com.volmit.wormholes.util.PlayerHud,boolean,com.volmit.wormholes.portal.LocalPortal) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.cn$1:
    boolean d -> d
    com.volmit.wormholes.provider.BaseProvider this$0 -> gi
    org.bukkit.entity.Player val$p -> fq
    com.volmit.wormholes.portal.LocalPortal val$l -> gj
    1:353:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> <init>
    358:859:void run() -> run
    351:351:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.cn$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> gk
    org.bukkit.entity.Player val$p -> fq
    com.volmit.wormholes.portal.LocalPortal val$l -> gj
    1:358:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    364:364:void onUpdate() -> eq
    369:407:void onSelect(java.lang.String,int) -> a
    412:414:void onOpen() -> er
    419:477:java.lang.String onEnable(java.lang.String) -> h
    483:533:java.lang.String onDisable(java.lang.String) -> i
    539:541:void onClose() -> es
    546:854:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
    358:358:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.cn$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> gl
    org.bukkit.entity.Player val$p -> fq
    com.volmit.wormholes.portal.LocalPortal val$l -> gj
    1:583:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    589:589:void onUpdate() -> eq
    594:595:void onSelect(java.lang.String,int) -> a
    600:601:void onOpen() -> er
    606:606:java.lang.String onEnable(java.lang.String) -> h
    612:612:java.lang.String onDisable(java.lang.String) -> i
    618:619:void onClose() -> es
    624:630:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.cn$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> gl
    1:651:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,java.lang.Object[]) -> <init>
    658:682:void onResponse(org.bukkit.entity.Player,java.lang.String,java.lang.Object[]) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$3 -> com.volmit.wormholes.src.cn$1$1$3:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> gl
    1:692:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,java.lang.Object[]) -> <init>
    699:723:void onResponse(org.bukkit.entity.Player,java.lang.String,java.lang.Object[]) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$4 -> com.volmit.wormholes.src.cn$1$1$4:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> gl
    com.volmit.wormholes.portal.LocalPortal val$l -> gj
    1:759:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    764:765:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$5 -> com.volmit.wormholes.src.cn$1$1$5:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> gl
    org.bukkit.entity.Player val$p -> fq
    com.volmit.wormholes.portal.LocalPortal val$l -> gj
    1:785:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    791:791:void onUpdate() -> eq
    796:797:void onSelect(java.lang.String,int) -> a
    802:803:void onOpen() -> er
    808:808:java.lang.String onEnable(java.lang.String) -> h
    814:814:java.lang.String onDisable(java.lang.String) -> i
    820:821:void onClose() -> es
    826:838:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.util.GMap idx -> gm
    com.volmit.wormholes.util.GSet locks -> gn
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection -> go
    43:48:void <init>() -> <init>
    52:137:void flush() -> flush
    143:207:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    212:231:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    235:257:void changeSize(org.bukkit.entity.Player,int) -> c
    261:268:org.bukkit.inventory.ItemStack getWand(int) -> q
    273:275:boolean isHoldingWand(org.bukkit.entity.Player) -> r
    280:285:int getSize(org.bukkit.entity.Player) -> s
    290:312:void giveWand(org.bukkit.entity.Player,int) -> d
    316:316:com.volmit.wormholes.util.GList lore() -> et
    321:321:java.lang.String nameForSize(int) -> r
    326:337:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    342:342:int getSize(org.bukkit.inventory.ItemStack) -> h
    347:348:void select(org.bukkit.entity.Player) -> t
    352:353:void confirm(org.bukkit.entity.Player) -> u
    357:358:void cancelSelect(org.bukkit.entity.Player) -> v
    38:38:int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection() -> eu
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.cp:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> ep
