com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.df:
    byte[][] map -> gR
    int width -> width
    int height -> height
    24:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> a
    66:67:void clear(byte) -> a
    81:82:void set(int,int,byte) -> a
    95:95:byte get(int,int) -> b
    105:105:byte[][] getMap() -> eD
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.dg:
    java.io.ByteArrayInputStream bois -> gS
    java.io.DataInputStream dis -> gT
    12:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> eE
    25:32:byte[] rBytes() -> eF
    37:37:int rInt() -> eG
    42:42:byte rByte() -> eH
    47:47:short rShort() -> eI
    52:52:long rLong() -> eJ
    57:57:char rChar() -> eK
    62:62:double rDouble() -> eL
    67:67:float rFloat() -> eM
    72:72:boolean rBoolean() -> eN
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.dh:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.di:
    java.io.ByteArrayOutputStream boas -> gU
    java.io.DataOutputStream dos -> gV
    12:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> n
    25:26:void wInt(int) -> q
    30:31:void wByte(byte) -> b
    35:36:void wShort(short) -> a
    40:41:void wLong(long) -> d
    45:46:void wChar(char) -> b
    50:51:void wDouble(double) -> b
    55:56:void wFloat(float) -> a
    60:61:void wBoolean(boolean) -> j
    65:71:void wBytes(byte[]) -> g
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.dj:
    com.volmit.wormholes.util.C BLACK -> gW
    com.volmit.wormholes.util.C DARK_BLUE -> gX
    com.volmit.wormholes.util.C DARK_GREEN -> gY
    com.volmit.wormholes.util.C DARK_AQUA -> gZ
    com.volmit.wormholes.util.C DARK_RED -> ha
    com.volmit.wormholes.util.C DARK_PURPLE -> hb
    com.volmit.wormholes.util.C GOLD -> hc
    com.volmit.wormholes.util.C GRAY -> hd
    com.volmit.wormholes.util.C DARK_GRAY -> he
    com.volmit.wormholes.util.C BLUE -> hf
    com.volmit.wormholes.util.C GREEN -> hg
    com.volmit.wormholes.util.C AQUA -> hh
    com.volmit.wormholes.util.C RED -> hi
    com.volmit.wormholes.util.C LIGHT_PURPLE -> hj
    com.volmit.wormholes.util.C YELLOW -> hk
    com.volmit.wormholes.util.C WHITE -> hl
    com.volmit.wormholes.util.C MAGIC -> hm
    com.volmit.wormholes.util.C BOLD -> hn
    com.volmit.wormholes.util.C STRIKETHROUGH -> ho
    com.volmit.wormholes.util.C UNDERLINE -> hp
    com.volmit.wormholes.util.C ITALIC -> hq
    com.volmit.wormholes.util.C RESET -> hr
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> hs
    char code -> ht
    boolean isFormat -> hu
    java.lang.String toString -> hv
    java.util.Map BY_ID -> hw
    java.util.Map BY_CHAR -> hx
    java.util.Map dyeChatMap -> hy
    java.util.Map chatHexMap -> hz
    java.util.Map dyeHexMap -> hA
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$C -> hB
    com.volmit.wormholes.util.C[] ENUM$VALUES -> hC
    18:726:void <clinit>() -> <clinit>
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    336:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> eO
    377:377:java.lang.String hex() -> eP
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> c
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> o
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> e
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> a
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> b
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> f
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> p
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> q
    558:576:java.lang.String generateColorTable() -> eQ
    586:586:org.bukkit.ChatColor chatColor() -> eR
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> c
    631:678:byte getItemMeta() -> eS
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:com.volmit.wormholes.util.C[] values() -> values
    1:1:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    331:331:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C) -> <init>
    336:336:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C) -> <init>
    16:16:int[] $SWITCH_TABLE$com$volmit$wormholes$util$C() -> eT
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.dj$1:
    1:22:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.dj$2:
    1:121:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.dj$3:
    1:132:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.dj$4:
    1:143:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.dj$5:
    1:154:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.dj$6:
    1:165:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.dj$7:
    1:176:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.dj$8:
    1:187:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.dj$9:
    1:198:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.dj$10:
    1:209:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.dj$11:
    1:220:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.dj$12:
    1:33:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.dj$13:
    1:231:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.dj$14:
    1:242:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.dj$15:
    1:254:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.dj$16:
    1:44:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.dj$17:
    1:55:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.dj$18:
    1:66:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.dj$19:
    1:77:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.dj$20:
    1:88:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.dj$21:
    1:99:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.dj$22:
    1:110:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.dk:
    double number -> hD
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> c
    23:25:com.volmit.wormholes.util.CDou add(double) -> d
    30:32:com.volmit.wormholes.util.CDou sub(double) -> e
    37:37:double get() -> get
    42:48:void circ() -> eU
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.dl:
    int number -> hE
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> r
    23:25:com.volmit.wormholes.util.CNum add(int) -> s
    30:32:com.volmit.wormholes.util.CNum sub(int) -> t
    37:37:int get() -> get
    42:48:void circ() -> eU
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.dm:
    boolean cancelled -> hF
    14:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> eV
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.dn:
    int BYTES_PER_NIBBLE_PART -> hG
    int CHUNK_SEGMENTS -> hH
    int NIBBLES_REQUIRED -> hI
    int BLOCK_ID_LENGHT -> hJ
    int DATA_LENGHT -> hK
    int BIOME_ARRAY_LENGTH -> hL
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> hM
    int extraMask -> hN
    int chunkSectionNumber -> hO
    int extraSectionNumber -> hP
    boolean hasContinous -> hQ
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> a
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> a
    348:348:int getSkylightCount() -> eW
    352:353:int getOffset(int) -> u
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> b
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> a
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.dn$a:
    int blockIdOffset -> hR
    int dataOffset -> hS
    int lightOffset -> hT
    int skylightOffset -> hU
    int extraOffset -> hV
    47:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> eX
    67:70:void incrementExtraIndex() -> eY
    81:81:int getBlockIdOffset() -> eZ
    93:93:int getDataOffset() -> fa
    106:106:int getLightOffset() -> fb
    118:118:int getSkylightOffset() -> fc
    127:127:boolean hasSkylightOffset() -> fd
    139:139:int getExtraOffset() -> fe
    148:148:boolean hasExtraOffset() -> ff
    47:47:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> <init>
    56:56:void access$1(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    66:66:void access$2(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> b
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.dn$b:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    void processBiomeArray(org.bukkit.Location,byte[],int) -> a
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.do:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    33:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> fg
    56:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> fh
    93:103:com.volmit.wormholes.util.GList getEntities() -> cs
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> j
    137:137:boolean contains(org.bukkit.entity.Player) -> v
    149:149:boolean contains(org.bukkit.Chunk) -> a
    159:159:org.bukkit.Location getMin() -> fi
    169:169:org.bukkit.Location getMax() -> fj
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> a
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> fk
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> v
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> a
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.dp:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> hW
    com.volmit.wormholes.util.GList all -> hX
    26:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> fl
    51:51:com.volmit.wormholes.util.GList getChunklets() -> fm
    63:71:boolean contains(org.bukkit.Location) -> j
    83:83:boolean contains(org.bukkit.entity.Player) -> v
    95:95:boolean contains(org.bukkit.entity.Entity) -> n
    105:112:com.volmit.wormholes.util.GList getPlayers() -> fh
    122:129:com.volmit.wormholes.util.GList getEntities() -> cs
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> a
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.dq:
    com.volmit.wormholes.util.Click LEFT -> hY
    com.volmit.wormholes.util.Click RIGHT -> hZ
    com.volmit.wormholes.util.Click MIDDLE -> ia
    com.volmit.wormholes.util.Click SHIFT_LEFT -> ib
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> ic
    int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType -> ie
    com.volmit.wormholes.util.Click[] ENUM$VALUES -> if
    11:36:void <clinit>() -> <clinit>
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> a
    1:1:com.volmit.wormholes.util.Click[] values() -> values
    1:1:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType() -> fn
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.dr:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.ds:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.dt:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.du:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> ig
