com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    25:26:void wInt(int) -> non
    30:31:void wByte(byte) -> ipsum
    35:36:void wShort(short) -> Lorem
    40:41:void wLong(long) -> dolor
    45:46:void wChar(char) -> ipsum
    50:51:void wDouble(double) -> ipsum
    55:56:void wFloat(float) -> Lorem
    60:61:void wBoolean(boolean) -> Morbi
    65:71:void wBytes(byte[]) -> adipiscing
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.arcu:
    com.volmit.wormholes.util.C BLACK -> h
    com.volmit.wormholes.util.C DARK_BLUE -> j
    com.volmit.wormholes.util.C DARK_GREEN -> k
    com.volmit.wormholes.util.C DARK_AQUA -> l
    com.volmit.wormholes.util.C DARK_RED -> m
    com.volmit.wormholes.util.C DARK_PURPLE -> n
    com.volmit.wormholes.util.C GOLD -> o
    com.volmit.wormholes.util.C GRAY -> p
    com.volmit.wormholes.util.C DARK_GRAY -> q
    com.volmit.wormholes.util.C BLUE -> r
    com.volmit.wormholes.util.C GREEN -> s
    com.volmit.wormholes.util.C AQUA -> t
    com.volmit.wormholes.util.C RED -> u
    com.volmit.wormholes.util.C LIGHT_PURPLE -> v
    com.volmit.wormholes.util.C YELLOW -> w
    com.volmit.wormholes.util.C WHITE -> B
    com.volmit.wormholes.util.C MAGIC -> C
    com.volmit.wormholes.util.C BOLD -> D
    com.volmit.wormholes.util.C STRIKETHROUGH -> E
    com.volmit.wormholes.util.C UNDERLINE -> F
    com.volmit.wormholes.util.C ITALIC -> G
    com.volmit.wormholes.util.C RESET -> H
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> I
    char code -> J
    boolean isFormat -> K
    java.lang.String toString -> L
    java.util.Map BY_ID -> M
    java.util.Map BY_CHAR -> N
    java.util.Map dyeChatMap -> O
    java.util.Map chatHexMap -> P
    java.util.Map dyeHexMap -> Q
    com.volmit.wormholes.util.C[] $VALUES -> R
    16:16:com.volmit.wormholes.util.C[] values() -> values
    16:16:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    337:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> innovative
    377:377:java.lang.String hex() -> integrated
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> dolor
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> purus
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> amet
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> Lorem
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> ipsum
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> consectetur
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> non
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> mi
    558:576:java.lang.String generateColorTable() -> interactive
    586:586:org.bukkit.ChatColor chatColor() -> intuitive
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> dolor
    631:678:byte getItemMeta() -> killer
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    16:16:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C$1) -> <init>
    16:16:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C$1) -> <init>
    16:726:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.arcu$1:
    21:21:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.arcu$2:
    120:120:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.arcu$3:
    131:131:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.arcu$4:
    142:142:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.arcu$5:
    153:153:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.arcu$6:
    164:164:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.arcu$7:
    175:175:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.arcu$8:
    186:186:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.arcu$9:
    197:197:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.arcu$10:
    208:208:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.arcu$11:
    219:219:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.arcu$12:
    32:32:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.arcu$13:
    230:230:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.arcu$14:
    241:241:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.arcu$15:
    253:253:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$23 -> com.volmit.wormholes.src.arcu$16:
    int[] $SwitchMap$com$volmit$wormholes$util$C -> S
    631:631:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.arcu$17:
    43:43:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.arcu$18:
    54:54:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.arcu$19:
    65:65:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.arcu$20:
    76:76:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.arcu$21:
    87:87:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.arcu$22:
    98:98:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.arcu$23:
    109:109:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.varius:
    double number -> T
    double max -> max
    9:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> dolor
    23:25:com.volmit.wormholes.util.CDou add(double) -> sit
    30:32:com.volmit.wormholes.util.CDou sub(double) -> amet
    37:37:double get() -> get
    42:48:void circ() -> leading
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.placerat:
    int number -> U
    int max -> max
    9:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> mi
    23:25:com.volmit.wormholes.util.CNum add(int) -> euismod
    30:32:com.volmit.wormholes.util.CNum sub(int) -> Pellentesque
    37:37:int get() -> get
    42:48:void circ() -> leading
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.Nunc:
    boolean cancelled -> V
    15:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> magnetic
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.Ut:
    int BYTES_PER_NIBBLE_PART -> W
    int CHUNK_SEGMENTS -> X
    int NIBBLES_REQUIRED -> Y
    int BLOCK_ID_LENGHT -> Z
    int DATA_LENGHT -> aa
    int BIOME_ARRAY_LENGTH -> ab
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> ae
    int extraMask -> af
    int chunkSectionNumber -> ag
    int extraSectionNumber -> ah
    boolean hasContinous -> ai
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> Lorem
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> Lorem
    348:348:int getSkylightCount() -> mission
    352:352:int getOffset(int) -> at
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> ipsum
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> Lorem
com.volmit.wormholes.util.ChunkPacketProcessor$1 -> com.volmit.wormholes.src.Ut$1:
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.Ut$Lorem:
    int blockIdOffset -> aj
    int dataOffset -> ak
    int lightOffset -> al
    int skylightOffset -> am
    int extraOffset -> an
    48:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> critical
    67:70:void incrementExtraIndex() -> generation
    81:81:int getBlockIdOffset() -> one
    93:93:int getDataOffset() -> source
    106:106:int getLightOffset() -> out
    118:118:int getSkylightOffset() -> the
    127:127:boolean hasSkylightOffset() -> box
    139:139:int getExtraOffset() -> plug
    148:148:boolean hasExtraOffset() -> play
    40:40:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$1) -> <init>
    40:40:void access$100(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    40:40:void access$200(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> ipsum
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.Ut$ipsum:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    void processBiomeArray(org.bukkit.Location,byte[],int) -> Lorem
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.eleifend:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    34:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> proactive
    57:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> real
    93:103:com.volmit.wormholes.util.GList getEntities() -> fringilla
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> pulvinar
    137:137:boolean contains(org.bukkit.entity.Player) -> enim
    149:149:boolean contains(org.bukkit.Chunk) -> Lorem
    159:159:org.bukkit.Location getMin() -> time
    169:169:org.bukkit.Location getMax() -> revolutionary
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> Lorem
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> rich
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> iaculis
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> Lorem
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.nibh:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> ao
    com.volmit.wormholes.util.GList all -> ap
    27:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> robust
    51:51:com.volmit.wormholes.util.GList getChunklets() -> scalable
    63:71:boolean contains(org.bukkit.Location) -> pulvinar
    83:83:boolean contains(org.bukkit.entity.Player) -> enim
    95:95:boolean contains(org.bukkit.entity.Entity) -> in
    105:112:com.volmit.wormholes.util.GList getPlayers() -> real
    122:129:com.volmit.wormholes.util.GList getEntities() -> fringilla
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> Lorem
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.faucibus:
    com.volmit.wormholes.util.Click LEFT -> aq
    com.volmit.wormholes.util.Click RIGHT -> ar
    com.volmit.wormholes.util.Click MIDDLE -> as
    com.volmit.wormholes.util.Click SHIFT_LEFT -> au
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> av
    com.volmit.wormholes.util.Click[] $VALUES -> aw
    11:11:com.volmit.wormholes.util.Click[] values() -> values
    11:11:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> Lorem
    11:36:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Click$1 -> com.volmit.wormholes.src.faucibus$1:
    int[] $SwitchMap$org$bukkit$event$inventory$ClickType -> ax
    47:47:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.Class:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.aptent:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.taciti:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.sociosqu:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> ay
    java.lang.Double value -> az
    18:21:void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    25:25:com.volmit.wormholes.util.DataCluster$ClusterType getType() -> seamless
