com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    855:909:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    913:921:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> j
    925:970:void layer2Stream(byte[]) -> d
    974:1017:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    1021:1025:void updatePortals() -> eF
    1030:1062:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1066:1074:com.volmit.wormholes.util.GList getPortals() -> eG
    1079:1079:com.volmit.wormholes.util.GList getLocalPortals() -> eH
    1084:1084:com.volmit.wormholes.util.GList getInsideThrottle() -> eI
    1089:1089:java.lang.Integer getBroadcastInterval() -> eJ
    1094:1094:com.volmit.wormholes.util.GMap getMutexPortals() -> eK
    1099:1099:com.volmit.wormholes.util.GMap getPendingPulls() -> eL
    1104:1113:void dequeueAll() -> dL
    1118:1125:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1130:1137:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1142:1155:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1160:1187:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1191:1226:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1231:1239:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1244:1266:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1270:1270:boolean canBuild(org.bukkit.entity.Player) -> I
    1275:1275:boolean canDestroy(org.bukkit.entity.Player) -> J
    1280:1285:void updateEverything(java.lang.Runnable) -> c
    1289:1291:void globalReload() -> eM
    1295:1295:com.volmit.wormholes.util.GMap getWaiting() -> eN
    1300:1300:com.volmit.wormholes.util.GMap getActualVectors() -> eO
    1305:1305:com.volmit.wormholes.util.GMap getArrivals() -> eP
    1310:1310:com.volmit.wormholes.util.GList getiLock() -> eQ
    1315:1316:void clearVectorCache() -> eR
    1320:1320:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> K
    1325:1325:com.volmit.wormholes.aperture.EntityHider getHider() -> eS
    85:85:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.cv$1:
    com.volmit.wormholes.service.MutexService this$0 -> hC
    com.volmit.wormholes.portal.LocalPortal val$lp -> hD
    java.lang.String val$as -> hE
    java.lang.String val$to -> hF
    1:865:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    872:907:void async() -> t
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cv$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> hG
    java.lang.String val$as -> hE
    java.lang.Byte[] val$i -> hH
    java.lang.String val$to -> hF
    1:876:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    883:898:void async() -> t
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cv$2:
    com.volmit.wormholes.service.MutexService this$0 -> hC
    byte[] val$msgbytes -> hI
    1:932:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> t
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cv$3:
    com.volmit.wormholes.service.MutexService this$0 -> hC
    org.bukkit.entity.Player val$p -> cI
    java.lang.Runnable val$r -> cq
    com.volmit.wormholes.portal.Portal val$to -> hJ
    java.util.UUID val$id -> hK
    org.bukkit.util.Vector val$velocity -> hL
    org.bukkit.util.Vector val$direction -> hM
    org.bukkit.util.Vector val$entry -> hN
    com.volmit.wormholes.util.FinalInteger val$cd -> hO
    com.volmit.wormholes.portal.LocalPortal val$source -> hP
    1:976:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    981:1014:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.cv$4:
    com.volmit.wormholes.service.MutexService this$0 -> hC
    org.bukkit.event.player.PlayerJoinEvent val$e -> hQ
    org.bukkit.Location val$position -> hR
    com.volmit.wormholes.projection.ArrivalVector val$av -> hS
    1:1050:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    1055:1057:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.cv$5:
    com.volmit.wormholes.service.MutexService this$0 -> hC
    org.bukkit.Location val$lx -> hT
    com.volmit.wormholes.portal.Portal val$p -> hU
    1:1191:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1196:1224:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cw:
    com.volmit.wormholes.util.GList destroyQueue -> hV
    com.volmit.wormholes.util.GList localPortals -> hW
    com.volmit.wormholes.util.GMap mutexPortals -> hX
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> eT
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> eH
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> n
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> o
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> p
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> q
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> eK
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> k
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cx:
    com.volmit.wormholes.util.GMap remotePlanes -> hY
    java.lang.Boolean projecting -> hZ
    java.lang.Long tpl -> ia
    com.volmit.wormholes.util.GMap lastPort -> ib
    com.volmit.wormholes.projection.RenderMesh mesh -> ic
    long lms -> ie
    com.volmit.wormholes.projection.VRMLock lock -> if
    46:57:void <init>() -> <init>
    61:66:void flush() -> flush
    72:139:void flushProjections() -> eU
    143:146:void postProject(com.volmit.wormholes.util.Timer) -> a
    150:164:void startProjection(com.volmit.wormholes.portal.Portal) -> l
    170:181:void doProject() -> eV
    185:204:void deprojectStrays(com.volmit.wormholes.portal.Portal) -> m
    208:219:void deproject(com.volmit.wormholes.portal.LocalPortal) -> A
    223:232:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    236:294:void project(com.volmit.wormholes.portal.LocalPortal) -> B
    298:304:com.volmit.wormholes.projection.VRM createVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.util.GMap) -> a
    309:316:void renderStage(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.util.GMap,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> a
    320:326:void clearVRBuffers(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player,com.volmit.wormholes.util.GMap) -> a
    330:344:void preDeconstruct(com.volmit.wormholes.portal.Portal) -> n
    348:362:void queueViewOut(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    366:391:void queueViewIn(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> a
    395:395:com.volmit.wormholes.util.GMap getRemotePlanes() -> eW
    400:400:java.lang.Boolean getProjecting() -> eX
    405:405:java.lang.Long getTpl() -> eY
    410:410:com.volmit.wormholes.util.GMap getLastPort() -> eZ
    415:415:com.volmit.wormholes.projection.RenderMesh getMesh() -> fa
    183:183:void access$0(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> a
    148:148:void access$1(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> b
    39:39:void access$2(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> a
    141:141:void access$3(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.util.Timer) -> a
    166:166:void access$4(com.volmit.wormholes.service.ProjectionService) -> a
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.cx$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> ig
    1:72:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    79:131:void async() -> t
    72:72:com.volmit.wormholes.service.ProjectionService access$0(com.volmit.wormholes.service.ProjectionService$1) -> a
com.volmit.wormholes.service.ProjectionService$1$1 -> com.volmit.wormholes.src.cx$1$1:
    com.volmit.wormholes.service.ProjectionService$1 this$1 -> ih
    com.volmit.wormholes.util.Timer val$t -> ii
    1:82:void <init>(com.volmit.wormholes.service.ProjectionService$1,com.volmit.wormholes.util.Timer) -> <init>
    87:123:void run() -> run
    82:82:com.volmit.wormholes.service.ProjectionService$1 access$0(com.volmit.wormholes.service.ProjectionService$1$1) -> a
com.volmit.wormholes.service.ProjectionService$1$1$1 -> com.volmit.wormholes.src.cx$1$1$1:
    com.volmit.wormholes.service.ProjectionService$1$1 this$2 -> ij
    com.volmit.wormholes.portal.Portal val$po -> ik
    1:96:void <init>(com.volmit.wormholes.service.ProjectionService$1$1,com.volmit.wormholes.portal.Portal) -> <init>
    102:103:void async() -> t
com.volmit.wormholes.service.ProjectionService$1$1$2 -> com.volmit.wormholes.src.cx$1$1$2:
    com.volmit.wormholes.service.ProjectionService$1$1 this$2 -> ij
    com.volmit.wormholes.util.Timer val$t -> ii
    1:114:void <init>(com.volmit.wormholes.service.ProjectionService$1$1,com.volmit.wormholes.util.Timer) -> <init>
    119:121:void async() -> t
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.cx$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> ig
    com.volmit.wormholes.portal.Portal val$po -> ik
    1:152:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> <init>
    157:161:void async() -> t
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.cy:
    com.volmit.wormholes.util.GMap cache -> il
    com.volmit.wormholes.util.GSet request -> im
    boolean running -> in
    22:29:void <init>() -> <init>
    33:60:void runPurger() -> fb
    64:64:boolean hasProperties(java.util.UUID) -> c
    69:74:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> d
    79:85:void requestProperties(java.util.UUID) -> e
    89:156:void flush() -> flush
    19:19:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> a
    18:18:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> b
    20:20:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> a
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.cy$1:
    com.volmit.wormholes.service.SkinService this$0 -> io
    long val$mb -> ip
    1:37:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    42:58:void async() -> t
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.cy$2:
    com.volmit.wormholes.service.SkinService this$0 -> io
    1:98:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    105:147:void async() -> t
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.cz:
    com.volmit.wormholes.util.Timed root -> iq
    com.volmit.wormholes.util.Timed asyn -> ir
    11:16:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.da:
    7:17:void <init>() -> <init>
    void async() -> t
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.da$1:
    com.volmit.wormholes.util.A this$0 -> is
    1:9:void <init>(com.volmit.wormholes.util.A) -> <init>
    14:15:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.db:
    java.lang.Object adapt(java.lang.Object) -> a
    java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.dc:
    com.volmit.wormholes.util.Alphabet ALPHA -> it
    com.volmit.wormholes.util.Alphabet BRAVO -> iu
    com.volmit.wormholes.util.Alphabet CHARLIE -> iv
    com.volmit.wormholes.util.Alphabet DELTA -> iw
    com.volmit.wormholes.util.Alphabet ECHO -> ix
    com.volmit.wormholes.util.Alphabet FOXTROT -> iy
    com.volmit.wormholes.util.Alphabet GOLF -> iz
    com.volmit.wormholes.util.Alphabet HOTEL -> iA
    com.volmit.wormholes.util.Alphabet INDIA -> iB
    com.volmit.wormholes.util.Alphabet JULIET -> iC
    com.volmit.wormholes.util.Alphabet KILO -> iD
    com.volmit.wormholes.util.Alphabet LIMA -> iE
    com.volmit.wormholes.util.Alphabet MIKE -> iF
    com.volmit.wormholes.util.Alphabet NOVEMBER -> iG
    com.volmit.wormholes.util.Alphabet OSCAR -> iH
    com.volmit.wormholes.util.Alphabet PAPA -> iI
    com.volmit.wormholes.util.Alphabet QUEBEC -> iJ
    com.volmit.wormholes.util.Alphabet ROMEO -> iK
    com.volmit.wormholes.util.Alphabet SIERRA -> iL
    com.volmit.wormholes.util.Alphabet TANGO -> iM
    com.volmit.wormholes.util.Alphabet UNIFORM -> iN
    com.volmit.wormholes.util.Alphabet VICTOR -> iO
    com.volmit.wormholes.util.Alphabet WISKEY -> iP
    com.volmit.wormholes.util.Alphabet XRAY -> iQ
    com.volmit.wormholes.util.Alphabet YANKEE -> iR
    com.volmit.wormholes.util.Alphabet ZULU -> iS
    com.volmit.wormholes.util.Alphabet[] ENUM$VALUES -> iT
    8:138:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> k
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> a
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> fc
    1:1:com.volmit.wormholes.util.Alphabet[] values() -> values
    1:1:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.dd:
    java.lang.String singular -> iU
    java.lang.String plural -> iV
    21:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> fd
    44:44:java.lang.String getPlural() -> fe
    56:61:java.lang.String forAmount(int) -> t
    74:74:java.lang.String suffix(int) -> u
com.volmit.wormholes.util.AnvilGUI -> com.volmit.wormholes.src.de:
    org.bukkit.entity.Player holder -> iW
    org.bukkit.inventory.ItemStack insert -> iX
    java.util.function.BiFunction biFunction -> iY
    com.volmit.wormholes.util.VersionWrapper wrapper -> iZ
    int containerId -> ja
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.AnvilGUI$ListenUp listener -> jb
    boolean open -> open
    82:83:void <init>(org.bukkit.plugin.Plugin,org.bukkit.entity.Player,java.lang.String,com.volmit.wormholes.util.AnvilGUI$ClickHandler) -> <init>
    55:132:void <init>(org.bukkit.plugin.Plugin,org.bukkit.entity.Player,java.lang.String,java.util.function.BiFunction) -> <init>
    142:150:void closeInventory() -> closeInventory
    51:51:org.bukkit.inventory.Inventory access$0(com.volmit.wormholes.util.AnvilGUI) -> a
    38:38:java.util.function.BiFunction access$1(com.volmit.wormholes.util.AnvilGUI) -> b
    60:60:boolean access$2(com.volmit.wormholes.util.AnvilGUI) -> c
com.volmit.wormholes.util.AnvilGUI$ClickHandler -> com.volmit.wormholes.src.de$a:
    206:206:void <init>() -> <init>
    java.lang.String onClick(org.bukkit.entity.Player,java.lang.String) -> a
com.volmit.wormholes.util.AnvilGUI$ListenUp -> com.volmit.wormholes.src.de$b:
    com.volmit.wormholes.util.AnvilGUI this$0 -> jc
    155:155:void <init>(com.volmit.wormholes.util.AnvilGUI) -> <init>
    161:186:void onInventoryClick(org.bukkit.event.inventory.InventoryClickEvent) -> b
    191:195:void onInventoryClose(org.bukkit.event.inventory.InventoryCloseEvent) -> a
