com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    336:368:void queueViewIn(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> a
    372:372:com.volmit.wormholes.util.GMap getRemotePlanes() -> eC
    377:377:java.lang.Boolean getProjecting() -> eD
    382:382:java.lang.Long getTpl() -> eE
    387:387:com.volmit.wormholes.util.GMap getLastPort() -> eF
    392:392:com.volmit.wormholes.projection.RenderMesh getMesh() -> eG
    154:154:void access$0(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> a
    126:126:void access$1(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> b
    39:39:void access$2(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> a
    119:119:void access$3(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.util.Timer) -> a
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.cw$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> gL
    1:72:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    79:109:void async() -> t
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.cw$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> gL
    com.volmit.wormholes.projection.Viewport val$vOut -> gM
    com.volmit.wormholes.projection.Viewport val$vIn -> gN
    org.bukkit.entity.Player val$i -> dn
    1:311:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    316:330:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.cw$3:
    com.volmit.wormholes.service.ProjectionService this$0 -> gL
    com.volmit.wormholes.projection.Viewport val$vIn -> gN
    com.volmit.wormholes.portal.Portal val$p -> gA
    com.volmit.wormholes.portal.PortalIdentity val$identity -> gO
    com.volmit.wormholes.util.GMap val$map -> gP
    org.bukkit.entity.Player val$i -> dn
    1:336:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    341:366:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.cx:
    com.volmit.wormholes.util.GMap cache -> gQ
    com.volmit.wormholes.util.GSet request -> gR
    boolean running -> gS
    22:29:void <init>() -> <init>
    33:60:void runPurger() -> eH
    64:64:boolean hasProperties(java.util.UUID) -> c
    69:74:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> d
    79:85:void requestProperties(java.util.UUID) -> e
    89:156:void flush() -> flush
    19:19:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> a
    18:18:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> b
    20:20:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> a
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.cx$1:
    com.volmit.wormholes.service.SkinService this$0 -> gT
    long val$mb -> gU
    1:37:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    42:58:void async() -> t
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.cx$2:
    com.volmit.wormholes.service.SkinService this$0 -> gT
    1:98:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    105:147:void async() -> t
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.cy:
    com.volmit.wormholes.util.Timed root -> gV
    com.volmit.wormholes.util.Timed asyn -> gW
    11:16:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.cz:
    5:15:void <init>() -> <init>
    void async() -> t
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.cz$1:
    com.volmit.wormholes.util.A this$0 -> gX
    1:7:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.da:
    java.lang.Object adapt(java.lang.Object) -> a
    java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.db:
    com.volmit.wormholes.util.Alphabet ALPHA -> gY
    com.volmit.wormholes.util.Alphabet BRAVO -> gZ
    com.volmit.wormholes.util.Alphabet CHARLIE -> ha
    com.volmit.wormholes.util.Alphabet DELTA -> hb
    com.volmit.wormholes.util.Alphabet ECHO -> hc
    com.volmit.wormholes.util.Alphabet FOXTROT -> hd
    com.volmit.wormholes.util.Alphabet GOLF -> he
    com.volmit.wormholes.util.Alphabet HOTEL -> hf
    com.volmit.wormholes.util.Alphabet INDIA -> hg
    com.volmit.wormholes.util.Alphabet JULIET -> hh
    com.volmit.wormholes.util.Alphabet KILO -> hi
    com.volmit.wormholes.util.Alphabet LIMA -> hj
    com.volmit.wormholes.util.Alphabet MIKE -> hk
    com.volmit.wormholes.util.Alphabet NOVEMBER -> hl
    com.volmit.wormholes.util.Alphabet OSCAR -> hm
    com.volmit.wormholes.util.Alphabet PAPA -> hn
    com.volmit.wormholes.util.Alphabet QUEBEC -> ho
    com.volmit.wormholes.util.Alphabet ROMEO -> hp
    com.volmit.wormholes.util.Alphabet SIERRA -> hq
    com.volmit.wormholes.util.Alphabet TANGO -> hr
    com.volmit.wormholes.util.Alphabet UNIFORM -> hs
    com.volmit.wormholes.util.Alphabet VICTOR -> ht
    com.volmit.wormholes.util.Alphabet WISKEY -> hu
    com.volmit.wormholes.util.Alphabet XRAY -> hv
    com.volmit.wormholes.util.Alphabet YANKEE -> hw
    com.volmit.wormholes.util.Alphabet ZULU -> hx
    com.volmit.wormholes.util.Alphabet[] ENUM$VALUES -> hy
    8:138:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> i
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> a
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> eI
    1:1:com.volmit.wormholes.util.Alphabet[] values() -> values
    1:1:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.dc:
    java.lang.String singular -> hz
    java.lang.String plural -> hA
    21:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> eJ
    44:44:java.lang.String getPlural() -> eK
    56:61:java.lang.String forAmount(int) -> r
    74:74:java.lang.String suffix(int) -> s
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.dd:
    void add(java.io.File,java.io.File) -> a
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> b
    com.volmit.wormholes.util.ArchiveType getType() -> eL
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.de:
    com.volmit.wormholes.util.ArchiveType ZIP -> hB
    com.volmit.wormholes.util.ArchiveType[] ENUM$VALUES -> hC
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ArchiveType[] values() -> values
    1:1:com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ArchiveUtils -> com.volmit.wormholes.src.df:
    20:20:void <init>() -> <init>
    36:61:void createZipArchive(com.volmit.wormholes.util.GMap,java.io.File) -> a
    77:117:void extractZipArchive(java.io.File,java.io.File) -> b
    128:143:com.volmit.wormholes.util.GList allFiles(java.io.File) -> c
    157:164:com.volmit.wormholes.util.GList cropFiles(java.io.File,com.volmit.wormholes.util.GList) -> a
    178:183:java.io.File cropFile(java.io.File,java.io.File) -> c
com.volmit.wormholes.util.Area -> com.volmit.wormholes.src.dg:
    org.bukkit.Location location -> bT
    java.lang.Double radius -> hD
    23:23:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> a
    35:39:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    43:43:com.volmit.wormholes.util.Cuboid toCuboid() -> eM
    55:59:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    73:81:java.lang.Double distance(org.bukkit.Location) -> r
    95:95:java.lang.Double slowDistance(org.bukkit.Location) -> s
    107:107:boolean isWithin(org.bukkit.Location) -> t
    117:117:boolean hasEntities() -> hasEntities
    129:139:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> a
    151:161:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> a
    174:198:org.bukkit.entity.Entity[] getNearbyEntities() -> eN
    209:219:org.bukkit.entity.Player[] getNearbyPlayers() -> eO
    229:229:org.bukkit.Location getLocation() -> getLocation
    240:241:void setLocation(org.bukkit.Location) -> setLocation
    250:250:java.lang.Double getRadius() -> eP
    261:262:void setRadius(java.lang.Double) -> a
    271:276:org.bukkit.Location random() -> eQ
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.dh:
    22:28:void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.di:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.dj:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.dk:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    void play(org.bukkit.entity.Player) -> C
    void play(org.bukkit.Location) -> u
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    java.lang.Float getVolume() -> eR
    void setVolume(java.lang.Float) -> a
    java.lang.Float getPitch() -> eS
    void setPitch(java.lang.Float) -> b
    com.volmit.wormholes.util.Audible clone() -> eT
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.dl:
    com.volmit.wormholes.util.GList audibles -> hE
    21:24:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.GList) -> <init>
    40:40:com.volmit.wormholes.util.Audible clone() -> eT
    51:52:void add(com.volmit.wormholes.util.Audible) -> a
    56:57:com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> b
    63:67:void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    72:76:void play(org.bukkit.entity.Player) -> C
    81:85:void play(org.bukkit.Location) -> u
    90:94:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    99:106:java.lang.Float getVolume() -> eR
    112:116:void setVolume(java.lang.Float) -> a
    121:128:java.lang.Float getPitch() -> eS
    134:138:void setPitch(java.lang.Float) -> b
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.dm:
    5:8:void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.dn:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> hF
    double average -> hG
    26:35:com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> a
    44:49:void <init>(int) -> <init>
    56:58:void reset() -> reset
    69:77:void put(double) -> a
    86:86:int getLimit() -> getLimit
    97:98:void setLimit(int) -> setLimit
    107:107:com.volmit.wormholes.util.GList getData() -> eU
    118:119:void setData(com.volmit.wormholes.util.GList) -> c
    128:128:double getAverage() -> getAverage
    134:141:int hashCode() -> hashCode
    147:187:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.do:
    com.volmit.wormholes.util.Axis X -> hH
    com.volmit.wormholes.util.Axis Y -> hI
    com.volmit.wormholes.util.Axis Z -> hJ
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] ENUM$VALUES -> hK
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> eV
    29:29:org.bukkit.util.Vector negative() -> eW
    1:1:com.volmit.wormholes.util.Axis[] values() -> values
    1:1:com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.dp:
    int NO_OPTIONS -> hL
    int ENCODE -> hM
    int DECODE -> hN
    int GZIP -> hO
    int DONT_GUNZIP -> hP
    int DO_BREAK_LINES -> hQ
    int URL_SAFE -> hR
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> hS
    byte EQUALS_SIGN -> hT
    byte NEW_LINE -> hU
    java.lang.String PREFERRED_ENCODING -> hV
    byte WHITE_SPACE_ENC -> hW
    byte EQUALS_SIGN_ENC -> hX
    byte[] _STANDARD_ALPHABET -> hY
    byte[] _STANDARD_DECODABET -> hZ
    byte[] _URL_SAFE_ALPHABET -> ia
    byte[] _URL_SAFE_DECODABET -> ib
    byte[] _ORDERED_ALPHABET -> ic
    byte[] _ORDERED_DECODABET -> ie
    java.lang.String mx -> if
    boolean $assertionsDisabled -> ig
    7:621:void <clinit>() -> <clinit>
    276:284:byte[] getAlphabet(int) -> t
    296:304:byte[] getDecodabet(int) -> u
    309:311:void <init>() -> <init>
    334:335:byte[] encode3to4(byte[],byte[],int,int) -> a
    371:411:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    429:439:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> a
    455:468:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> a
    494:494:java.lang.String encodeObject(java.io.Serializable) -> a
    536:606:java.lang.String encodeObject(java.io.Serializable,int) -> a
    628:637:java.lang.String encodeBytes(byte[]) -> e
    680:680:java.lang.String encodeBytes(byte[],int) -> a
    712:721:java.lang.String encodeBytes(byte[],int,int) -> a
    770:779:java.lang.String encodeBytes(byte[],int,int,int) -> a
    799:807:byte[] encodeBytesToBytes(byte[]) -> f
    838:966:byte[] encodeBytesToBytes(byte[],int,int,int) -> b
    1014:1076:int decode4to3(byte[],int,byte[],int,int) -> a
    1095:1102:byte[] decode(byte[]) -> decode
    1130:1194:byte[] decode(byte[],int,int,int) -> c
    1210:1210:byte[] decode(java.lang.String) -> decode
    1231:1310:byte[] decode(java.lang.String,int) -> b
    1331:1331:java.lang.Object decodeToObject(java.lang.String) -> j
    1359:1423:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> a
    1449:1474:void encodeToFile(byte[],java.lang.String) -> a
    1497:1517:void decodeToFile(java.lang.String,java.lang.String) -> a
    1539:1584:byte[] decodeFromFile(java.lang.String) -> k
    1607:1659:java.lang.String encodeFromFile(java.lang.String) -> l
    1676:1696:void encodeFileToFile(java.lang.String,java.lang.String) -> b
    1712:1732:void decodeFileToFile(java.lang.String,java.lang.String) -> c
    2210:2214:void ex(java.io.File) -> d
    2218:2241:java.lang.String readFile(java.lang.String) -> readFile
    294:294:byte[] access$0(int) -> v
    368:368:byte[] access$1(byte[],int,int,byte[],int,int) -> b
    1010:1010:int access$2(byte[],int,byte[],int,int) -> b
    332:332:byte[] access$3(byte[],byte[],int,int) -> b
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.dp$1:
    java.lang.ClassLoader val$loader -> ih
    1:1379:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1385:1391:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.dp$a:
    boolean encode -> ii
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> ij
    int numSigBytes -> ik
    int lineLength -> lineLength
    boolean breakLines -> il
    int options -> im
    byte[] decodabet -> c_
    1766:1767:void <init>(java.io.InputStream) -> <init>
    1796:1805:void <init>(java.io.InputStream,int) -> <init>
    1819:1928:int read() -> read
    1951:1966:int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.dp$b:
    boolean encode -> ii
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> ij
    int lineLength -> lineLength
    boolean breakLines -> il
    byte[] b4 -> io
    boolean suspendEncoding -> ip
    int options -> im
    byte[] decodabet -> c_
    2005:2006:void <init>(java.io.OutputStream) -> <init>
    2034:2045:void <init>(java.io.OutputStream,int) -> <init>
    2061:2107:void write(int) -> write
    2125:2136:void write(byte[],int,int) -> write
    2147:2160:void flushBase64() -> eX
    2171:2179:void close() -> close
    2191:2193:void suspendEncoding() -> eY
    2203:2204:void resumeEncoding() -> eZ
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.dq:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> iq
    boolean open -> open
    com.volmit.wormholes.util.Hologram holo -> ir
