com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.C DARK_AQUA -> iJ
    com.volmit.wormholes.util.C DARK_RED -> iK
    com.volmit.wormholes.util.C DARK_PURPLE -> iL
    com.volmit.wormholes.util.C GOLD -> iM
    com.volmit.wormholes.util.C GRAY -> iN
    com.volmit.wormholes.util.C DARK_GRAY -> iO
    com.volmit.wormholes.util.C BLUE -> iP
    com.volmit.wormholes.util.C GREEN -> iQ
    com.volmit.wormholes.util.C AQUA -> iR
    com.volmit.wormholes.util.C RED -> iS
    com.volmit.wormholes.util.C LIGHT_PURPLE -> iT
    com.volmit.wormholes.util.C YELLOW -> iU
    com.volmit.wormholes.util.C WHITE -> iV
    com.volmit.wormholes.util.C MAGIC -> iW
    com.volmit.wormholes.util.C BOLD -> iX
    com.volmit.wormholes.util.C STRIKETHROUGH -> iY
    com.volmit.wormholes.util.C UNDERLINE -> iZ
    com.volmit.wormholes.util.C ITALIC -> ja
    com.volmit.wormholes.util.C RESET -> jb
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> jc
    char code -> jd
    boolean isFormat -> je
    java.lang.String toString -> jf
    java.util.Map BY_ID -> jg
    java.util.Map BY_CHAR -> jh
    java.util.Map dyeChatMap -> ji
    java.util.Map chatHexMap -> jj
    java.util.Map dyeHexMap -> jk
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$C -> jl
    com.volmit.wormholes.util.C[] ENUM$VALUES -> jm
    18:726:void <clinit>() -> <clinit>
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    336:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> fj
    377:377:java.lang.String hex() -> fk
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> c
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> o
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> e
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> a
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> b
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> f
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> p
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> q
    558:576:java.lang.String generateColorTable() -> fl
    586:586:org.bukkit.ChatColor chatColor() -> fm
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> c
    631:678:byte getItemMeta() -> fn
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:com.volmit.wormholes.util.C[] values() -> values
    1:1:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    331:331:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C) -> <init>
    336:336:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C) -> <init>
    16:16:int[] $SWITCH_TABLE$com$volmit$wormholes$util$C() -> fo
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.dz$1:
    1:22:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.dz$2:
    1:121:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.dz$3:
    1:132:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.dz$4:
    1:143:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.dz$5:
    1:154:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.dz$6:
    1:165:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.dz$7:
    1:176:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.dz$8:
    1:187:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.dz$9:
    1:198:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.dz$10:
    1:209:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.dz$11:
    1:220:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.dz$12:
    1:33:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.dz$13:
    1:231:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.dz$14:
    1:242:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.dz$15:
    1:254:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.dz$16:
    1:44:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.dz$17:
    1:55:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.dz$18:
    1:66:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.dz$19:
    1:77:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.dz$20:
    1:88:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.dz$21:
    1:99:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.dz$22:
    1:110:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.ea:
    double number -> jn
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> c
    23:25:com.volmit.wormholes.util.CDou add(double) -> d
    30:32:com.volmit.wormholes.util.CDou sub(double) -> e
    37:37:double get() -> get
    42:48:void circ() -> fp
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.eb:
    int number -> jo
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> y
    23:25:com.volmit.wormholes.util.CNum add(int) -> z
    30:32:com.volmit.wormholes.util.CNum sub(int) -> A
    37:37:int get() -> get
    42:48:void circ() -> fp
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.ec:
    boolean cancelled -> jp
    14:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> fq
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.ed:
    int BYTES_PER_NIBBLE_PART -> jq
    int CHUNK_SEGMENTS -> jr
    int NIBBLES_REQUIRED -> js
    int BLOCK_ID_LENGHT -> jt
    int DATA_LENGHT -> ju
    int BIOME_ARRAY_LENGTH -> jv
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> jw
    int extraMask -> jx
    int chunkSectionNumber -> jy
    int extraSectionNumber -> jz
    boolean hasContinous -> jA
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> a
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> a
    348:348:int getSkylightCount() -> fr
    352:353:int getOffset(int) -> B
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> b
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> a
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.ed$a:
    int blockIdOffset -> jB
    int dataOffset -> jC
    int lightOffset -> jD
    int skylightOffset -> jE
    int extraOffset -> jF
    47:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> fs
    67:70:void incrementExtraIndex() -> ft
    81:81:int getBlockIdOffset() -> fu
    93:93:int getDataOffset() -> fv
    106:106:int getLightOffset() -> fw
    118:118:int getSkylightOffset() -> fx
    127:127:boolean hasSkylightOffset() -> fy
    139:139:int getExtraOffset() -> fz
    148:148:boolean hasExtraOffset() -> fA
    47:47:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> <init>
    56:56:void access$1(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    66:66:void access$2(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> b
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.ed$b:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    void processBiomeArray(org.bukkit.Location,byte[],int) -> a
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.ee:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    33:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> fB
    56:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> fC
    93:103:com.volmit.wormholes.util.GList getEntities() -> cB
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> k
    137:137:boolean contains(org.bukkit.entity.Player) -> D
    149:149:boolean contains(org.bukkit.Chunk) -> a
    159:159:org.bukkit.Location getMin() -> fD
    169:169:org.bukkit.Location getMax() -> fE
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> a
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> fF
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> C
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> a
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.ef:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> jG
    com.volmit.wormholes.util.GList all -> jH
    26:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> fG
    51:51:com.volmit.wormholes.util.GList getChunklets() -> fH
    63:71:boolean contains(org.bukkit.Location) -> k
    83:83:boolean contains(org.bukkit.entity.Player) -> D
    95:95:boolean contains(org.bukkit.entity.Entity) -> n
    105:112:com.volmit.wormholes.util.GList getPlayers() -> fC
    122:129:com.volmit.wormholes.util.GList getEntities() -> cB
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> a
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.eg:
    com.volmit.wormholes.util.Click LEFT -> jI
    com.volmit.wormholes.util.Click RIGHT -> jJ
    com.volmit.wormholes.util.Click MIDDLE -> jK
    com.volmit.wormholes.util.Click SHIFT_LEFT -> jL
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> jM
    int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType -> jN
    com.volmit.wormholes.util.Click[] ENUM$VALUES -> jO
    11:36:void <clinit>() -> <clinit>
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> a
    1:1:com.volmit.wormholes.util.Click[] values() -> values
    1:1:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType() -> fI
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.eh:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.ei:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.ej:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.ek:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> jP
    java.lang.Double value -> jQ
    17:21:void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    25:25:com.volmit.wormholes.util.DataCluster$ClusterType getType() -> fJ
    30:35:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.ClusterBoolean -> com.volmit.wormholes.src.el:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(boolean) -> <init>
    24:24:boolean get() -> get
    29:30:void set(boolean) -> set
com.volmit.wormholes.util.ClusterDouble -> com.volmit.wormholes.src.em:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Double) -> <init>
    24:24:double get() -> get
    29:30:void set(double) -> set
com.volmit.wormholes.util.ClusterInteger -> com.volmit.wormholes.src.en:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Integer) -> <init>
    24:24:int get() -> get
    29:30:void set(int) -> set
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.eo:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Long) -> <init>
    24:24:long get() -> get
    29:30:void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.ep:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    20:22:void <init>(java.lang.String) -> <init>
    26:26:java.lang.String get() -> get
    31:33:void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.eq:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> jR
    21:23:void <init>(java.util.List) -> <init>
    27:27:java.util.List get() -> fK
    32:34:void set(java.util.List) -> a
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.er:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.es:
    org.bukkit.Color color -> jS
    boolean alpha -> jT
    11:15:void <init>(org.bukkit.Color) -> <init>
    20:20:com.volmit.wormholes.util.GList getEffects() -> fL
    26:37:void play(org.bukkit.Location) -> u
    43:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
    47:47:org.bukkit.Color getColor() -> getColor
