com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.Click MIDDLE -> jL
    com.volmit.wormholes.util.Click SHIFT_LEFT -> jM
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> jN
    com.volmit.wormholes.util.Click[] $VALUES -> jO
    11:11:com.volmit.wormholes.util.Click[] values() -> values
    11:11:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> a
    11:36:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Click$1 -> com.volmit.wormholes.src.eg$1:
    int[] $SwitchMap$org$bukkit$event$inventory$ClickType -> jP
    47:47:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.eh:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.ei:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.ej:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.ek:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> jQ
    java.lang.Double value -> jR
    18:21:void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    25:25:com.volmit.wormholes.util.DataCluster$ClusterType getType() -> fE
    30:35:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.ClusterBoolean -> com.volmit.wormholes.src.el:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(boolean) -> <init>
    24:24:boolean get() -> get
    29:30:void set(boolean) -> set
com.volmit.wormholes.util.ClusterDouble -> com.volmit.wormholes.src.em:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Double) -> <init>
    24:24:double get() -> get
    29:30:void set(double) -> set
com.volmit.wormholes.util.ClusterInteger -> com.volmit.wormholes.src.en:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Integer) -> <init>
    24:24:int get() -> get
    29:30:void set(int) -> set
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.eo:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Long) -> <init>
    24:24:long get() -> get
    29:30:void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.ep:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    20:22:void <init>(java.lang.String) -> <init>
    26:26:java.lang.String get() -> get
    31:33:void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.eq:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> jS
    21:23:void <init>(java.util.List) -> <init>
    27:27:java.util.List get() -> fF
    32:34:void set(java.util.List) -> a
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.er:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.es:
    org.bukkit.Color color -> jT
    boolean alpha -> jU
    12:15:void <init>(org.bukkit.Color) -> <init>
    20:20:com.volmit.wormholes.util.GList getEffects() -> fG
    26:37:void play(org.bukkit.Location) -> u
    43:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
    47:47:org.bukkit.Color getColor() -> getColor
    52:53:void setColor(org.bukkit.Color) -> setColor
    57:57:boolean isAlpha() -> fH
    62:63:void setAlpha(boolean) -> k
com.volmit.wormholes.util.ColoredString -> com.volmit.wormholes.src.et:
    com.volmit.wormholes.util.C c -> jV
    java.lang.String s -> jW
    22:25:void <init>(com.volmit.wormholes.util.C,java.lang.String) -> <init>
    29:29:java.lang.String toString() -> toString
    34:34:com.volmit.wormholes.util.C getC() -> fI
    39:40:void setC(com.volmit.wormholes.util.C) -> a
    44:44:java.lang.String getS() -> fJ
    49:50:void setS(java.lang.String) -> r
com.volmit.wormholes.util.Comment -> com.volmit.wormholes.src.eu:
    java.lang.String value() -> value
com.volmit.wormholes.util.CompoundTag -> com.volmit.wormholes.src.ev:
    java.util.Map value -> jX
    57:59:void <init>(java.lang.String,java.util.Map) -> <init>
    63:63:java.util.Map getValue() -> getValue
    68:79:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Config -> com.volmit.wormholes.src.ew:
    7:8:void <init>(java.lang.String) -> <init>
    12:13:void <init>() -> <init>
com.volmit.wormholes.util.Configurable -> com.volmit.wormholes.src.ex:
    void onNewConfig() -> fK
    void onReadConfig() -> fL
    com.volmit.wormholes.util.DataCluster getConfiguration() -> fM
    java.lang.String getCodeName() -> fN
com.volmit.wormholes.util.ConfigurableController -> com.volmit.wormholes.src.ey:
    java.lang.String codeName -> jY
    com.volmit.wormholes.util.DataCluster cc -> jZ
    23:27:void <init>(com.volmit.wormholes.util.Controllable,java.lang.String) -> <init>
    33:33:void onNewConfig() -> fK
    39:39:void onReadConfig() -> fL
    44:44:com.volmit.wormholes.util.DataCluster getConfiguration() -> fM
    50:50:java.lang.String getCodeName() -> fN
    void onStart() -> onStart
    void onStop() -> q
com.volmit.wormholes.util.ConfigurableObject -> com.volmit.wormholes.src.ez:
    java.lang.String codeName -> jY
    com.volmit.wormholes.util.DataCluster cc -> jZ
    20:23:void <init>(java.lang.String) -> <init>
    29:29:void onNewConfig() -> fK
    35:35:void onReadConfig() -> fL
    40:40:com.volmit.wormholes.util.DataCluster getConfiguration() -> fM
    46:46:java.lang.String getCodeName() -> fN
com.volmit.wormholes.util.ConfigurationHandler -> com.volmit.wormholes.src.fa:
    17:17:void <init>() -> <init>
    28:83:void toFields(com.volmit.wormholes.util.Configurable) -> a
    94:137:void fromFields(com.volmit.wormholes.util.Configurable) -> b
    148:200:boolean isValidType(java.lang.Class) -> b
    217:272:void read(java.io.File,com.volmit.wormholes.util.Configurable) -> a
    286:318:void compatRead(java.io.File,com.volmit.wormholes.util.Configurable) -> b
    332:379:void fastRead(java.io.File,com.volmit.wormholes.util.Configurable) -> c
    393:412:void fastWrite(java.io.File,com.volmit.wormholes.util.Configurable) -> d
    426:445:void save(java.io.File,com.volmit.wormholes.util.Configurable) -> e
    449:468:void savenc(java.io.File,com.volmit.wormholes.util.Configurable) -> f
com.volmit.wormholes.util.ConfigurationHandler$1 -> com.volmit.wormholes.src.fa$1:
    com.volmit.wormholes.util.Configurable val$c -> ka
    240:240:void <init>(com.volmit.wormholes.util.Configurable) -> <init>
    244:245:void run() -> run
com.volmit.wormholes.util.ConfigurationHandler$2 -> com.volmit.wormholes.src.fa$2:
    com.volmit.wormholes.util.Configurable val$c -> ka
    java.io.File val$config -> kb
    249:249:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    253:269:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$2$1 -> com.volmit.wormholes.src.fa$2$1:
    com.volmit.wormholes.util.ConfigurationHandler$2 this$0 -> kc
    254:254:void <init>(com.volmit.wormholes.util.ConfigurationHandler$2) -> <init>
    260:267:void async() -> p
com.volmit.wormholes.util.ConfigurationHandler$3 -> com.volmit.wormholes.src.fa$3:
    com.volmit.wormholes.util.Configurable val$c -> ka
    java.io.File val$config -> kb
    356:356:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    360:376:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$3$1 -> com.volmit.wormholes.src.fa$3$1:
    com.volmit.wormholes.util.ConfigurationHandler$3 this$0 -> kd
    361:361:void <init>(com.volmit.wormholes.util.ConfigurationHandler$3) -> <init>
    367:374:void async() -> p
com.volmit.wormholes.util.Controllable -> com.volmit.wormholes.src.fb:
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> fO
    com.volmit.wormholes.util.GList getChildren() -> fP
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> a
    boolean isTicked() -> fQ
    double getTickRate() -> fR
    com.volmit.wormholes.util.TickHandler getTickHandler() -> fS
com.volmit.wormholes.util.ControllablePlugin -> com.volmit.wormholes.src.fc:
    com.volmit.wormholes.util.Controller base -> ke
    7:7:void <init>() -> <init>
    14:16:void onLoad() -> onLoad
    21:45:void onEnable() -> onEnable
    50:84:void destroyOldThreads() -> fT
    88:93:void readCurrentTick() -> fU
    97:107:void setupTicker() -> fV
    void onStart() -> onStart
    void onStop() -> q
    116:116:void onTick() -> r
    121:122:void onDisable() -> onDisable
    128:128:void tick() -> tick
    void onConstruct() -> u
    135:138:void start() -> start
    143:144:void stop() -> stop
    149:149:com.volmit.wormholes.util.Controllable getParent() -> fO
    155:155:com.volmit.wormholes.util.GList getChildren() -> fP
    161:161:boolean isRoot() -> isRoot
    167:167:boolean isActive() -> isActive
    173:174:void register(com.volmit.wormholes.util.Controllable) -> a
    179:179:boolean isTicked() -> fQ
    185:185:double getTickRate() -> fR
    191:191:com.volmit.wormholes.util.TickHandler getTickHandler() -> fS
    196:202:void preStart() -> fW
    206:206:boolean findTicked() -> fX
    211:216:double findTickValue() -> fY
    221:226:com.volmit.wormholes.util.TickHandler findTickHandle() -> fZ
com.volmit.wormholes.util.ControllablePlugin$1 -> com.volmit.wormholes.src.fc$1:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> kf
    1:23:void <init>(com.volmit.wormholes.util.ControllablePlugin,com.volmit.wormholes.util.Controllable) -> <init>
    28:29:void onStop() -> q
    34:35:void onStart() -> onStart
    40:41:void onTick() -> r
com.volmit.wormholes.util.ControllablePlugin$2 -> com.volmit.wormholes.src.fc$2:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> kf
    1:97:void <init>(com.volmit.wormholes.util.ControllablePlugin) -> <init>
    102:103:void run() -> run
com.volmit.wormholes.util.Controller -> com.volmit.wormholes.src.fd:
    com.volmit.wormholes.util.Controllable parent -> kg
    com.volmit.wormholes.util.GList children -> kh
    java.lang.String name -> name
    boolean active -> active
    boolean root -> ki
    boolean ticked -> kj
    double tickRate -> kk
    com.volmit.wormholes.util.TickHandler tickHandle -> kl
    com.volmit.wormholes.util.Task task -> km
    com.volmit.wormholes.util.DB d -> kn
    20:31:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    35:36:void i(java.lang.String[]) -> b
    40:41:void s(java.lang.String[]) -> c
    45:46:void f(java.lang.String[]) -> d
    50:51:void w(java.lang.String[]) -> e
    55:56:void v(java.lang.String[]) -> f
    60:61:void o(java.lang.String[]) -> g
    72:73:void loadCluster(com.volmit.wormholes.util.Configurable) -> c
    77:78:void saveCluster(com.volmit.wormholes.util.Configurable) -> d
    82:108:void saveCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> a
    121:180:void loadCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> b
    184:195:void preStart() -> fW
    199:199:boolean findTicked() -> fX
    204:209:double findTickValue() -> fY
    214:219:com.volmit.wormholes.util.TickHandler findTickHandle() -> fZ
    224:231:boolean findAutoRegister() -> ga
    236:272:void activate() -> activate
    276:277:void deactivate() -> deactivate
    282:286:void tick() -> tick
    291:302:void start() -> start
    307:319:void stop() -> stop
    324:324:void onTick() -> r
    void onStart() -> onStart
    void onStop() -> q
    333:333:com.volmit.wormholes.util.Controllable getParent() -> fO
    339:339:com.volmit.wormholes.util.GList getChildren() -> fP
    345:345:java.lang.String getName() -> getName
    351:351:boolean isRoot() -> isRoot
    357:357:boolean isActive() -> isActive
    363:364:void register(com.volmit.wormholes.util.Controllable) -> a
    369:369:boolean isTicked() -> fQ
    375:375:double getTickRate() -> fR
    381:381:com.volmit.wormholes.util.TickHandler getTickHandler() -> fS
com.volmit.wormholes.util.Controller$1 -> com.volmit.wormholes.src.fd$1:
    java.io.File val$abase -> ko
    com.volmit.wormholes.util.Configurable val$c -> ka
    com.volmit.wormholes.util.Controller this$0 -> kp
    136:136:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    142:149:void async() -> p
com.volmit.wormholes.util.Controller$2 -> com.volmit.wormholes.src.fd$2:
    java.io.File val$b -> kq
    com.volmit.wormholes.util.Configurable val$c -> ka
    com.volmit.wormholes.util.Controller this$0 -> kp
    158:158:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    164:171:void sync() -> sync
com.volmit.wormholes.util.Controller$3 -> com.volmit.wormholes.src.fd$3:
    com.volmit.wormholes.util.Controller this$0 -> kp
    242:242:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    246:257:void run() -> run
com.volmit.wormholes.util.Controller$4 -> com.volmit.wormholes.src.fd$4:
    com.volmit.wormholes.util.Controller this$0 -> kp
    261:261:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    265:266:void run() -> run
com.volmit.wormholes.util.Controller$5 -> com.volmit.wormholes.src.fd$5:
    int[] $SwitchMap$com$volmit$wormholes$util$TickHandler -> kr
    238:238:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid -> com.volmit.wormholes.src.fe:
    java.lang.String worldName -> ks
    int x1 -> kt
    int y1 -> ku
    int z1 -> kv
    int x2 -> kw
    int y2 -> kx
    int z2 -> ky
    40:53:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    57:67:int depth(com.volmit.wormholes.util.Axis) -> a
    80:86:void set(org.bukkit.Location,org.bukkit.Location) -> c
    90:90:boolean hasPlayers() -> gb
    95:107:com.volmit.wormholes.util.GList getPlayers() -> fy
    112:163:com.volmit.wormholes.util.GList getEntities() -> cA
    174:175:void <init>(org.bukkit.Location) -> <init>
    179:179:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Direction,int) -> a
    184:184:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Axis,int) -> a
    195:196:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    217:225:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    246:254:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    257:265:void <init>(java.util.Map) -> <init>
    270:278:java.util.Map serialize() -> serialize
    283:283:com.volmit.wormholes.util.Cuboid flatten(int) -> D
    294:294:org.bukkit.Location getLowerNE() -> gc
    305:305:org.bukkit.Location getUpperSW() -> gd
    315:318:org.bukkit.Location getCenter() -> getCenter
    330:335:org.bukkit.World getWorld() -> getWorld
    345:345:int getSizeX() -> ge
    355:355:int getSizeY() -> gf
    365:365:int getSizeZ() -> gg
    375:375:com.volmit.wormholes.util.Dimension getDimension() -> gh
    385:385:int getLowerX() -> gi
    395:395:int getLowerY() -> gj
    405:405:int getLowerZ() -> gk
    415:415:int getUpperX() -> gl
    425:425:int getUpperY() -> gm
    435:435:int getUpperZ() -> gn
    445:455:org.bukkit.block.Block[] corners() -> go
    472:487:com.volmit.wormholes.util.Cuboid expand(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> a
    502:502:com.volmit.wormholes.util.Cuboid shift(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> b
    518:532:com.volmit.wormholes.util.Cuboid outset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> c
    548:548:com.volmit.wormholes.util.Cuboid inset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> d
    564:564:boolean contains(int,int,int) -> f
    576:576:boolean contains(org.bukkit.block.Block) -> a
    588:588:boolean contains(org.bukkit.Location) -> k
    598:598:int volume() -> gp
    609:619:byte averageLightLevel() -> gq
    630:630:com.volmit.wormholes.util.Cuboid contract() -> gr
    644:684:com.volmit.wormholes.util.Cuboid contract(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> a
    698:713:com.volmit.wormholes.util.Cuboid getFace(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> b
    726:733:boolean containsOnly(org.bukkit.Material) -> a
    746:758:com.volmit.wormholes.util.Cuboid getBoundingCuboid(com.volmit.wormholes.util.Cuboid) -> b
    774:774:org.bukkit.block.Block getRelativeBlock(int,int,int) -> g
    794:794:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> a
    805:819:java.util.List getChunks() -> gs
    834:838:void fill(int,byte) -> a
    861:861:java.util.Iterator iterator() -> iterator
    871:871:com.volmit.wormholes.util.Cuboid clone() -> gt
