com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    273:281:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> a
    287:294:void on(org.bukkit.event.world.ChunkUnloadEvent) -> b
    299:324:void on(org.bukkit.event.player.PlayerMoveEvent) -> a
    328:352:void handleArrivalIntent(org.bukkit.entity.Player) -> y
    356:356:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> u
    361:361:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> v
    366:366:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> w
    371:371:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> x
    376:381:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> y
    386:402:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    407:424:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> d
    429:446:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> e
    451:481:void flush() -> flush
    485:486:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    490:491:void dequeue(com.volmit.wormholes.portal.Portal) -> i
    495:513:void updateThrottles() -> el
    518:851:void broadcastPortals() -> em
    855:909:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    913:921:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> j
    925:970:void layer2Stream(byte[]) -> d
    974:1017:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    1021:1025:void updatePortals() -> en
    1030:1062:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1066:1074:com.volmit.wormholes.util.GList getPortals() -> eo
    1079:1079:com.volmit.wormholes.util.GList getLocalPortals() -> ep
    1084:1084:com.volmit.wormholes.util.GList getInsideThrottle() -> eq
    1089:1089:java.lang.Integer getBroadcastInterval() -> er
    1094:1094:com.volmit.wormholes.util.GMap getMutexPortals() -> es
    1099:1099:com.volmit.wormholes.util.GMap getPendingPulls() -> et
    1104:1108:void dequeueAll() -> du
    1113:1120:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1125:1132:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1137:1150:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1155:1182:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1186:1221:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1226:1234:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1239:1261:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1265:1265:boolean canBuild(org.bukkit.entity.Player) -> z
    1270:1270:boolean canDestroy(org.bukkit.entity.Player) -> A
    1275:1280:void updateEverything(java.lang.Runnable) -> c
    1284:1286:void globalReload() -> eu
    1290:1290:com.volmit.wormholes.util.GMap getWaiting() -> ev
    1295:1295:com.volmit.wormholes.util.GMap getActualVectors() -> ew
    1300:1300:com.volmit.wormholes.util.GMap getArrivals() -> ex
    1305:1305:com.volmit.wormholes.util.GList getiLock() -> ey
    1310:1311:void clearVectorCache() -> ez
    1315:1315:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> B
    1320:1320:com.volmit.wormholes.aperture.EntityHider getHider() -> eA
    85:85:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.cu$1:
    com.volmit.wormholes.service.MutexService this$0 -> gs
    com.volmit.wormholes.portal.LocalPortal val$lp -> gt
    java.lang.String val$as -> gu
    java.lang.String val$to -> gv
    1:865:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    872:907:void async() -> t
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cu$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> gw
    java.lang.String val$as -> gu
    java.lang.Byte[] val$i -> gx
    java.lang.String val$to -> gv
    1:876:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    883:898:void async() -> t
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cu$2:
    com.volmit.wormholes.service.MutexService this$0 -> gs
    byte[] val$msgbytes -> gy
    1:932:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> t
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cu$3:
    com.volmit.wormholes.service.MutexService this$0 -> gs
    org.bukkit.entity.Player val$p -> eZ
    java.lang.Runnable val$r -> bu
    com.volmit.wormholes.portal.Portal val$to -> gz
    java.util.UUID val$id -> gA
    org.bukkit.util.Vector val$velocity -> gB
    org.bukkit.util.Vector val$direction -> gC
    org.bukkit.util.Vector val$entry -> gD
    com.volmit.wormholes.util.FinalInteger val$cd -> gE
    com.volmit.wormholes.portal.LocalPortal val$source -> gF
    1:976:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    981:1014:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.cu$4:
    com.volmit.wormholes.service.MutexService this$0 -> gs
    org.bukkit.event.player.PlayerJoinEvent val$e -> gG
    org.bukkit.Location val$position -> gH
    com.volmit.wormholes.projection.ArrivalVector val$av -> gI
    1:1050:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    1055:1057:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.cu$5:
    com.volmit.wormholes.service.MutexService this$0 -> gs
    org.bukkit.Location val$lx -> gJ
    com.volmit.wormholes.portal.Portal val$p -> gK
    1:1186:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1191:1219:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList destroyQueue -> gL
    com.volmit.wormholes.util.GList localPortals -> gM
    com.volmit.wormholes.util.GMap mutexPortals -> gN
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> eB
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> ep
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> n
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> o
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> p
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> q
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> es
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> k
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cw:
    com.volmit.wormholes.util.GMap remotePlanes -> gO
    java.lang.Boolean projecting -> gP
    java.lang.Long tpl -> gQ
    com.volmit.wormholes.util.GMap lastPort -> gR
    com.volmit.wormholes.projection.RenderMesh mesh -> gS
    long lms -> gT
    com.volmit.wormholes.projection.VRMLock lock -> gU
    46:57:void <init>() -> <init>
    61:66:void flush() -> flush
    72:117:void flushProjections() -> eC
    121:124:void postProject(com.volmit.wormholes.util.Timer) -> a
    128:135:void startProjection(com.volmit.wormholes.portal.Portal) -> l
    141:152:void doProject() -> eD
    156:175:void deprojectStrays(com.volmit.wormholes.portal.Portal) -> m
    179:190:void deproject(com.volmit.wormholes.portal.LocalPortal) -> z
    194:203:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    207:257:void project(com.volmit.wormholes.portal.LocalPortal) -> A
    261:267:com.volmit.wormholes.projection.VRM createVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.util.GMap) -> a
    272:279:void renderStage(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.util.GMap,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> a
    283:289:void clearVRBuffers(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player,com.volmit.wormholes.util.GMap) -> a
    293:307:void preDeconstruct(com.volmit.wormholes.portal.Portal) -> n
    311:332:void queueViewOut(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    336:368:void queueViewIn(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> a
    372:372:com.volmit.wormholes.util.GMap getRemotePlanes() -> eE
    377:377:java.lang.Boolean getProjecting() -> eF
    382:382:java.lang.Long getTpl() -> eG
    387:387:com.volmit.wormholes.util.GMap getLastPort() -> eH
    392:392:com.volmit.wormholes.projection.RenderMesh getMesh() -> eI
    154:154:void access$0(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> a
    126:126:void access$1(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> b
    39:39:void access$2(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> a
    119:119:void access$3(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.util.Timer) -> a
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.cw$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> gV
    1:72:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    79:109:void async() -> t
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.cw$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> gV
    com.volmit.wormholes.projection.Viewport val$vOut -> gW
    com.volmit.wormholes.projection.Viewport val$vIn -> gX
    org.bukkit.entity.Player val$i -> dx
    1:311:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    316:330:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.cw$3:
    com.volmit.wormholes.service.ProjectionService this$0 -> gV
    com.volmit.wormholes.projection.Viewport val$vIn -> gX
    com.volmit.wormholes.portal.Portal val$p -> gK
    com.volmit.wormholes.portal.PortalIdentity val$identity -> gY
    com.volmit.wormholes.util.GMap val$map -> gZ
    org.bukkit.entity.Player val$i -> dx
    1:336:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    341:366:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.cx:
    com.volmit.wormholes.util.GMap cache -> ha
    com.volmit.wormholes.util.GSet request -> hb
    boolean running -> hc
    22:29:void <init>() -> <init>
    33:60:void runPurger() -> eJ
    64:64:boolean hasProperties(java.util.UUID) -> c
    69:74:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> d
    79:85:void requestProperties(java.util.UUID) -> e
    89:156:void flush() -> flush
    19:19:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> a
    18:18:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> b
    20:20:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> a
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.cx$1:
    com.volmit.wormholes.service.SkinService this$0 -> hd
    long val$mb -> he
    1:37:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    42:58:void async() -> t
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.cx$2:
    com.volmit.wormholes.service.SkinService this$0 -> hd
    1:98:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    105:147:void async() -> t
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.cy:
    com.volmit.wormholes.util.Timed root -> hf
    com.volmit.wormholes.util.Timed asyn -> hg
    11:16:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.cz:
    5:15:void <init>() -> <init>
    void async() -> t
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.cz$1:
    com.volmit.wormholes.util.A this$0 -> hh
    1:7:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.da:
    java.lang.Object adapt(java.lang.Object) -> a
    java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.db:
    com.volmit.wormholes.util.Alphabet ALPHA -> hi
    com.volmit.wormholes.util.Alphabet BRAVO -> hj
    com.volmit.wormholes.util.Alphabet CHARLIE -> hk
    com.volmit.wormholes.util.Alphabet DELTA -> hl
    com.volmit.wormholes.util.Alphabet ECHO -> hm
    com.volmit.wormholes.util.Alphabet FOXTROT -> hn
    com.volmit.wormholes.util.Alphabet GOLF -> ho
    com.volmit.wormholes.util.Alphabet HOTEL -> hp
    com.volmit.wormholes.util.Alphabet INDIA -> hq
    com.volmit.wormholes.util.Alphabet JULIET -> hr
    com.volmit.wormholes.util.Alphabet KILO -> hs
    com.volmit.wormholes.util.Alphabet LIMA -> ht
    com.volmit.wormholes.util.Alphabet MIKE -> hu
    com.volmit.wormholes.util.Alphabet NOVEMBER -> hv
    com.volmit.wormholes.util.Alphabet OSCAR -> hw
    com.volmit.wormholes.util.Alphabet PAPA -> hx
    com.volmit.wormholes.util.Alphabet QUEBEC -> hy
    com.volmit.wormholes.util.Alphabet ROMEO -> hz
    com.volmit.wormholes.util.Alphabet SIERRA -> hA
    com.volmit.wormholes.util.Alphabet TANGO -> hB
    com.volmit.wormholes.util.Alphabet UNIFORM -> hC
    com.volmit.wormholes.util.Alphabet VICTOR -> hD
    com.volmit.wormholes.util.Alphabet WISKEY -> hE
    com.volmit.wormholes.util.Alphabet XRAY -> hF
    com.volmit.wormholes.util.Alphabet YANKEE -> hG
    com.volmit.wormholes.util.Alphabet ZULU -> hH
    com.volmit.wormholes.util.Alphabet[] ENUM$VALUES -> hI
    8:138:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> i
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> a
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> eK
    1:1:com.volmit.wormholes.util.Alphabet[] values() -> values
    1:1:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.dc:
    java.lang.String singular -> hJ
    java.lang.String plural -> hK
    21:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> eL
    44:44:java.lang.String getPlural() -> eM
    56:61:java.lang.String forAmount(int) -> r
    74:74:java.lang.String suffix(int) -> s
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.dd:
    void add(java.io.File,java.io.File) -> a
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> b
    com.volmit.wormholes.util.ArchiveType getType() -> eN
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.de:
    com.volmit.wormholes.util.ArchiveType ZIP -> hL
    com.volmit.wormholes.util.ArchiveType[] ENUM$VALUES -> hM
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ArchiveType[] values() -> values
    1:1:com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
